section_count_ratio,section_count_ratio_str,max_angle,max_section,average_section,square,time,condition
0.10526315789473684,4 / 38,18.970407808486556,264.372842780797,136.04263242771106,9.893318484841556,447.29999999998836,0
0.26582278481012656,21 / 79,339.44395478041656,301.34697609234445,50.94330540932896,176.35818923356754,1841.0089000000153,0
0.6666666666666666,2 / 3,8.325650330426834,16.492422502470642,13.271149061795766,0.5287727022203486,778.7433999999776,0
0.14545454545454545,8 / 55,18.99902406736436,326.15333817086713,97.28237551522177,31.099922540240204,590.553899999999,0
1.0,2 / 2,165.06858282186246,15.524174696260024,7.762087348130012,0.0,282.0260000000126,0
0.19607843137254902,10 / 51,36.86989764584402,424.5903908474614,81.98971225170769,91.27050219242581,1158.4375,0
0.1724137931034483,5 / 29,239.03624346792648,290.766229125736,68.89882667501783,22.957804241231084,866.836500000034,0
0.5,1 / 2,0.0,1.0,1.0,0.0,188.03800000000047,0
0.12121212121212122,8 / 66,77.64464013491647,655.1518907856406,147.67849969109383,68.0385140206306,1018.7152999999817,0
0.10204081632653061,15 / 147,346.1452631461667,852.4605562722536,207.85337338638948,62.975147411776334,2266.092500000028,0
0.109375,7 / 64,232.25319461272534,493.76310109201154,162.29902500581417,262.32851643858476,539.1138000000501,0
0.6666666666666666,2 / 3,13.438188158350657,28.178005607210743,16.150555616414202,0.5434363322889698,578.6689999999944,0
0.05263157894736842,2 / 38,16.25705347195428,395.58816969166304,252.94841377838222,15.81537783712368,393.90710000001127,0
1.0,4 / 4,34.5085229876684,10.770329614269007,7.852287734975123,1.5027544968850428,373.7985000000335,0
0.5714285714285714,4 / 7,163.30075576600638,26.1725046566048,16.617401378343377,7.904477796209516,837.9789000000455,0
0.27450980392156865,14 / 51,335.55604521958344,264.9150807334305,47.98510744792534,26.980001572979415,953.4420999999857,0
0.36363636363636365,4 / 11,30.955968605043445,92.76313923105448,29.20122906217512,6.922795275528999,586.3289000000223,0
0.29411764705882354,10 / 34,29.827084654474746,125.60254774486066,42.03159950753013,5.100202015982066,714.6296999999904,0
0.48,12 / 25,81.15818543980832,61.84658438426491,21.166276883838833,19.321072351224203,1173.7514999999548,0
0.25396825396825395,16 / 63,250.6881434356473,347.0705980056507,48.23927307557414,59.08852009019753,2069.7599000000046,0
0.19148936170212766,9 / 47,33.05857648961724,500.2649298121946,87.39990826112566,80.60743816863332,665.4266000000061,0
0.23809523809523808,5 / 21,36.893336294368055,131.5750736271882,49.44832709019892,5.9261897463482125,499.29979999997886,0
1.0,2 / 2,68.19859051364818,7.0,6.192582403567252,3.3995005182504245,302.3454999999958,0
0.75,3 / 4,56.504815326258814,18.35755975068582,12.202705311834341,4.650451124480122,1166.5373000000254,0
0.15217391304347827,7 / 46,176.13701712849496,467.4237905798121,83.75948593974998,10.291580424661836,1358.4021000000066,0
0.45454545454545453,10 / 22,351.1193408494797,108.46197490364999,24.550243992940626,35.548196972029096,1058.6128000000026,0
0.75,3 / 4,354.28940686250036,13.0,10.683291873706963,1.7702701705510553,514.2139999999781,0
0.3333333333333333,1 / 3,0.0,22.0,22.0,0.0,357.60209999996005,0
0.21212121212121213,7 / 33,18.43494882292201,151.18200951171406,60.133640442638935,20.956293722260753,634.0152000000235,0
0.125,4 / 32,180.56141566295824,360.0805465447974,110.00878246074308,20.32976975905383,637.0119999999879,0
0.07865168539325842,7 / 89,75.69972255081441,1011.2492274409905,235.84244172769337,158.6525435963767,745.1272999999928,0
0.11538461538461539,3 / 26,11.142889858339316,134.5362404707371,98.84541349024569,4.188008814999307,574.7243000000017,0
0.078125,5 / 64,355.2363583092738,978.1881209665142,232.65426202481981,11.301074317733315,541.827500000014,0
0.4444444444444444,4 / 9,39.39072555355419,71.17583859709698,23.57953738357043,4.797938518876161,548.6057000000146,0
0.1568627450980392,8 / 51,43.34742614736497,401.2243761288688,87.82138415849289,25.234400010658824,1181.7037000000128,0
0.2222222222222222,2 / 9,180.0,66.0,46.0,0.0,984.9683999999543,0
0.75,3 / 4,16.69924423399362,14.0,11.146768836303517,0.7544645503543211,355.95140000001993,0
0.3333333333333333,1 / 3,0.0,30.0,30.0,0.0,564.9225999999908,0
0.25,1 / 4,0.0,29.0,29.0,0.0,497.6235999999917,0
0.11904761904761904,5 / 42,46.909152432996386,445.7185210421483,134.6099388488063,26.570526711811997,411.945299999963,0
0.19469026548672566,22 / 113,181.17217083280826,332.20024081869656,68.05630457815636,180.32285094469697,2233.1382999999914,0
0.75,3 / 4,31.42956561483852,21.095023109728988,9.503078890700694,1.682843040607444,326.89360000001034,0
0.2,12 / 60,350.66965204248015,499.36459626208983,81.64864891867568,21.9613406019627,717.6809000000358,0
0.2903225806451613,9 / 31,49.18491612511842,296.1840643923977,44.100854769617506,25.34450699880911,586.0767999999807,0
0.17777777777777778,8 / 45,28.30075576600638,402.24370722237535,79.39387739620197,52.793544214857384,654.32150000002,0
0.06666666666666667,1 / 15,0.0,199.42417105255822,199.42417105255822,1.5516101673904994,407.0780000000377,0
0.11764705882352941,2 / 17,32.72206551873362,257.0486335306998,136.15648552658678,6.705836072276865,472.28960000001825,0
0.15714285714285714,11 / 70,33.41807061597902,385.6591759572174,80.30252904599396,55.37491286421035,1111.1214000000036,0
0.75,3 / 4,11.309932474020213,21.0,11.39934634239519,0.6459422414661738,350.95449999999255,0
0.14705882352941177,5 / 34,109.1000821156498,309.8596456462183,82.25375781974117,18.828803047986366,1406.000400000019,0
0.17142857142857143,12 / 70,311.9792778913094,201.5589243868899,73.30176836297044,160.35056772809833,927.3764000000083,0
0.10526315789473684,2 / 19,20.045249425421,249.09837414162303,126.1303259008957,3.079814990939277,314.5615000000107,0
0.18292682926829268,15 / 82,319.55376797915864,1042.0676561529006,119.09473148491787,305.5447232675173,1610.592100000009,0
0.2857142857142857,8 / 28,180.0,91.48223871331527,46.556138701666185,41.6773395178725,925.4015999999829,0
0.25,1 / 4,0.0,32.0,32.0,0.0,387.5814000000246,0
0.10204081632653061,5 / 49,22.761326280911284,403.54677547962143,148.74998301726322,22.145726846672304,481.1465999999782,0
1.0,2 / 2,16.504361381755018,7.810249675906654,5.707900475685322,0.7071067811865475,346.6684000000241,0
1.0,2 / 2,34.69515353123397,5.0,4.08113883008419,1.1523319193960637,390.4008000000031,0
0.19444444444444445,7 / 36,72.84239930800594,210.58252539087852,62.9907169614383,21.537302737277354,629.2198000000208,0
0.11428571428571428,8 / 70,180.0,472.72190556393724,113.56625071383156,83.61874781389926,1170.7204000000493,0
0.10144927536231885,7 / 69,354.28940686250036,604.6436967338699,128.6434531501921,30.142588333167602,1043.706200000015,0
0.5,1 / 2,0.0,19.849433241279208,19.849433241279208,0.25189636092993917,275.8497999999672,0
0.15384615384615385,6 / 39,174.28940686250036,275.4360179787676,115.51301367539996,34.16428686048642,838.0589000000036,0
0.125,3 / 24,62.33239855303654,532.634959423431,243.78973839413706,26.73706643729659,542.4389000000083,0
0.17777777777777778,8 / 45,25.559965171823805,473.212425872356,96.90408180274869,44.34658837929496,781.1907999999821,0
0.3333333333333333,1 / 3,0.0,31.016124838541646,31.016124838541646,0.33853358711505954,422.2209000000148,0
0.175,7 / 40,185.51713597898805,269.1802370160187,85.45822651782137,26.734452027822645,990.1709000000264,0
0.3333333333333333,2 / 6,176.82016988013578,54.08326913195984,27.04163456597992,0.6434522276212657,317.37060000002384,0
0.10714285714285714,15 / 140,69.22774531795417,1130.2765148405058,162.43241339328148,597.2330071971608,1950.4272000000346,0
0.5,1 / 2,0.0,23.0,23.0,0.0,775.0888999999734,0
1.0,2 / 2,90.0,5.0,2.5,0.0,386.2297999999719,0
0.19424460431654678,27 / 139,300.9637565320735,976.1444565227014,103.2360588492603,395.2536231884058,2425.508599999943,0
0.3333333333333333,2 / 6,92.29061004263853,50.039984012787215,25.019992006393608,0.5035972831957818,362.173300000024,0
0.075,3 / 40,14.317940856535259,719.3364998385665,279.4422248234367,18.741678698878214,469.6323000000557,0
1.0,2 / 2,38.65980825409009,6.4031242374328485,3.2015621187164243,0.0,546.141200000071,0
0.3333333333333333,1 / 3,0.0,26.40075756488817,26.40075756488817,0.39771586001624937,211.8827000000747,0
0.3333333333333333,4 / 12,311.18592516570965,107.20074626605917,34.48396631333415,3.6181213459809087,307.5264999999199,0
1.0,2 / 2,131.18592516570965,10.63014581273465,7.315072906367325,3.745316710276178,464.9623000000138,0
0.6666666666666666,2 / 3,20.15174703421188,15.620499351813308,15.243284049565908,1.898945323260393,648.7093999999342,0
0.10714285714285714,9 / 84,313.1034816967907,676.213723611108,123.0852155628522,158.49482142936446,2030.5763000000734,0
0.14285714285714285,1 / 7,0.0,68.59300255857006,68.59300255857006,0.269706811335504,246.93780000007246,0
0.2,2 / 10,13.53007577748103,75.66372975210778,51.9828365741388,4.352348483819102,660.8867000000319,0
0.045454545454545456,1 / 22,0.0,260.2498799231231,260.2498799231231,0.8984039642154317,648.7328999999445,0
0.18518518518518517,5 / 27,28.201628218694694,148.55302083767936,68.20673946149111,4.995043694397253,582.9547999999486,0
1.0,3 / 3,354.28940686250036,10.04987562112089,5.478346809418465,0.6142951168339511,1241.6927000000142,0
0.3181818181818182,7 / 22,102.72435568542238,75.0066663703967,35.09956332335386,15.920616472662749,656.9269000000786,0
0.19047619047619047,8 / 42,310.81508387488157,583.64544031458,91.45890480791017,18.240535827523225,785.4917000000132,0
0.17894736842105263,17 / 95,180.97501010247024,778.5403008194245,110.84326101410002,102.25935369075276,1561.2703999999212,0
0.16666666666666666,7 / 42,49.63349989779056,1071.1134393704524,184.14442768769345,26.394389665421176,746.5571999999229,0
0.2459016393442623,15 / 61,324.3991051176288,245.0,49.29974058526431,136.48944070396976,1452.9959000000963,0
0.023255813953488372,1 / 43,0.0,980.2958737034447,980.2958737034447,4.8831224228460615,421.7417000000132,0
0.375,6 / 16,19.653824058053317,88.32326986700618,26.292523933515913,6.406052123201547,750.4059000000125,0
0.07407407407407407,2 / 27,10.58989774634986,402.0049750935926,206.59265749054578,0.6153846153846154,466.5544000000227,0
0.12962962962962962,7 / 54,20.149879018448544,331.9036004625439,109.49425493463843,98.36311443079626,596.3695999999763,0
0.19230769230769232,25 / 130,350.2175929681927,376.77712244774096,67.33577844343482,171.56896680388851,1850.0657000000356,0
0.17857142857142858,5 / 28,355.2363583092738,296.0,74.22061930702526,0.559147414765145,713.6723999999231,0
1.0,3 / 3,84.28940686250036,10.04987562112089,3.6832918737069633,0.4902903378454601,222.00390000001062,0
0.5,1 / 2,0.0,14.212670403551895,14.212670403551895,0.4221585268381751,347.1962000000058,0
0.18181818181818182,8 / 44,29.759891980254306,157.69590990257166,67.948190204809,47.06366958576596,743.0695999999298,0
0.3,3 / 10,22.099133143662733,78.00640999302557,35.60923122970005,2.6561844863731654,402.93210000009276,0
0.19318181818181818,17 / 88,64.74683660542613,422.3837118071671,65.52558252535462,144.87752123818922,1618.5677000000142,0
0.3333333333333333,5 / 15,52.125016348901795,92.65527507918802,36.75738654742797,3.7425037577667224,333.56560000008903,0
0.16666666666666666,1 / 6,0.0,59.0,59.0,0.0,646.8107000000309,0
0.19767441860465115,17 / 86,354.80557109226515,409.70477175644413,72.0924799717441,192.03407842976486,1554.6317000000272,0
0.02702702702702703,1 / 37,0.0,497.02515026907844,497.02515026907844,0.8049000243528408,602.3845000000438,0
0.15384615384615385,2 / 13,1.7623910236605127,130.06152390311286,69.03076195155643,1.4426308221216975,558.6793000000762,0
0.1935483870967742,6 / 31,189.22896448212427,284.829773724588,62.65042227470469,35.574650074852194,937.8669000000227,0
0.5,1 / 2,0.0,3.0,3.0,0.0,325.8671000000322,0
0.2037037037037037,11 / 54,60.94539590092285,269.7869529832753,67.09843959790447,22.26990361556188,1266.172499999986,0
0.1016949152542373,6 / 59,114.48668093171602,908.2962071923454,175.4561552761629,42.694983289356145,712.0720999999903,0
0.16666666666666666,7 / 42,354.28940686250036,418.3455509504075,77.05535082505969,3.397884327995052,1243.1996999999974,0
1.0,2 / 2,37.87498365109819,8.48528137423857,8.273769561268558,2.6832815729997477,501.236200000043,0
0.21428571428571427,3 / 14,33.63735753209815,134.82581355215328,46.020627176551024,4.035801839231094,722.8307999999961,0
1.0,2 / 2,82.8749836510982,8.06225774829855,6.531128874149275,4.0,422.7804999999935,0
0.5,1 / 2,0.0,1.0,1.0,0.0,163.03559999994468,0
0.46153846153846156,12 / 26,102.35535986508353,94.19129471453293,22.742508623089904,9.424642519964008,1014.4082999998936,0
0.18604651162790697,8 / 43,334.99936064331166,488.87217143134666,83.3992457992663,12.70698594298655,725.8414000000339,0
0.075,3 / 40,14.986965686614313,501.36613367877175,173.0795600508031,3.748856885171726,504.4183999999659,0
1.0,4 / 4,17.744671625056924,10.295630140987,6.4730037014601844,0.5852057359806528,300.7365999999456,0
0.1702127659574468,8 / 47,27.030860259842996,209.97618912629116,73.27940893057412,29.98249928105837,1014.6297999999952,0
0.15384615384615385,8 / 52,308.6598082540901,233.085821104588,94.42634085111239,51.61377715200446,1370.5292999999365,0
0.5,1 / 2,0.0,2.0,2.0,0.0,266.6032000000123,0
0.10526315789473684,8 / 76,173.82110342250286,533.0759795751446,115.096831627556,35.38038678084529,2537.04170000006,0
0.2,1 / 5,0.0,56.142675390472796,56.142675390472796,0.5343528749093224,254.5448000000324,0
0.36363636363636365,4 / 11,23.725030028293283,76.69419795525604,28.33843726254747,2.715015283603382,518.7667000000365,0
0.2,5 / 25,14.981632572390907,214.28252378577213,67.22884760568965,4.428878193361841,511.4174999999814,0
0.1276595744680851,6 / 47,90.0,410.0256089563187,96.20080827708978,4.714023290656563,748.8610000000335,0
0.10344827586206896,12 / 116,355.0302592718897,1195.1108735175997,126.79508860076574,45.342856383901704,2219.3917000000365,0
1.0,2 / 2,90.0,1.0,1.0,0.7071067811865475,303.0396999999648,0
0.29411764705882354,5 / 17,354.28940686250036,121.2023102090055,35.69765076152524,4.1174557594853445,678.4104000000516,0
0.2,24 / 120,234.5587076153389,779.0308081199356,73.09738967056585,218.61737565507391,2726.592399999965,0
0.1774193548387097,11 / 62,40.30131948270056,408.37482782365515,77.83626715490136,123.89466957104113,1021.4934999999823,0
0.2054794520547945,15 / 73,38.445819409607225,208.08652046684813,66.99890660419433,132.41006339076463,1001.9862999999896,0
0.3333333333333333,3 / 9,155.3441012559184,61.0,29.88271249098423,3.2583139181240806,834.3782999999821,0
0.10526315789473684,6 / 57,34.47341221060564,588.3145417206683,122.16211971431265,4.085198167539774,553.7114000000292,0
0.2,8 / 40,335.47227951974196,207.0,63.677928533407425,34.63092336770374,998.6526999999769,0
0.1702127659574468,16 / 94,29.875992691689433,389.97051170569296,75.03657734045103,56.955323148216465,1652.6200999999419,0
0.24074074074074073,13 / 54,356.6335393365702,318.0,58.78598907941739,7.517126238418981,604.951199999894,0
0.1625,13 / 80,351.39912733727044,551.8197169366097,100.71814512316554,105.80997550737648,749.781799999997,0
1.0,2 / 2,45.0,2.8284271247461903,1.9142135623730951,0.5547001962252291,201.05590000003576,0
1.0,3 / 3,45.0,11.0,7.829617312784869,1.2189160697393246,453.46530000003986,0
0.21818181818181817,12 / 55,100.45990909292914,468.38979493579916,63.57991304226703,32.04299179222504,924.4334000000963,0
0.3333333333333333,1 / 3,0.0,32.0624390837628,32.0624390837628,0.592593718474215,317.03549999999814,0
0.2,1 / 5,0.0,44.0,44.0,0.0,250.8416000000434,0
0.25,1 / 4,0.0,32.2490309931942,32.2490309931942,0.4961389383568339,309.9070000000065,0
0.3333333333333333,1 / 3,0.0,16.0,16.0,0.0,462.9808999999659,0
0.4,2 / 5,11.433681265426685,44.04543109109048,24.08426835835407,1.0448362930992738,837.8959000000032,0
0.2857142857142857,2 / 7,88.36342295838328,70.02856560004639,35.014282800023196,0.7901537445355967,661.5860000000102,0
0.1891891891891892,7 / 37,51.67298801938178,226.74434943345335,59.51145903137415,34.59486636584897,1641.814100000076,0
0.23809523809523808,5 / 21,261.46923439005184,195.65530915362353,46.97267356480166,8.84680869938809,707.1209999999264,0
0.4,2 / 5,343.98456039373434,40.19950248448356,25.689921185991253,1.2147525675559931,748.1232999999775,0
0.16666666666666666,1 / 6,0.0,69.00724599634447,69.00724599634447,0.39126325953408253,614.8712999999989,0
0.4782608695652174,11 / 23,355.2363583092738,69.00724599634447,23.784678421180004,2.4545454545454546,762.310999999987,0
0.3023255813953488,13 / 43,101.30993247402021,187.6406139405859,42.6999016746446,27.039495273668894,1073.0775999999605,0
0.11764705882352941,2 / 17,7.930149620642215,143.1258187749506,102.70773239227017,2.875,658.7741000000387,0
0.5,1 / 2,0.0,3.0,3.0,0.0,270.9621000000043,0
0.125,2 / 16,354.18838166326736,164.02743672934722,94.0553129434659,1.4063630835058853,604.6302999999607,0
0.6666666666666666,2 / 3,90.0,15.0,7.5,0.0,427.49620000005234,0
0.10204081632653061,5 / 49,18.161680086517165,396.0807998376089,156.8117619656137,19.74702133783942,466.3556000000099,0
0.2,10 / 50,262.74680538727466,455.0703242357163,77.51534772583253,53.68608880372685,1725.7770999999484,0
0.1111111111111111,5 / 45,28.300755766006375,505.48986142157196,114.99393952123134,8.16535658399066,755.4242999999551,0
0.24285714285714285,17 / 70,181.0877638403841,176.91806012954132,57.42211545924463,81.6906121800365,1597.6012000000337,0
0.06666666666666667,1 / 15,0.0,188.0,188.0,0.0,633.9096999999601,0
0.08333333333333333,1 / 12,0.0,131.0,131.0,0.0,650.7199000000255,0
0.14285714285714285,1 / 7,0.0,69.00724599634447,69.00724599634447,0.3163918950553383,659.623900000006,0
0.25,1 / 4,0.0,35.014282800023196,35.014282800023196,0.3046375882546879,501.09619999991264,0
0.14285714285714285,1 / 7,0.0,80.0,80.0,0.0,442.4451999999583,0
0.375,3 / 8,14.036243467926479,43.04648650006177,27.186043568069575,1.133341899511105,1173.9355000000214,0
0.35294117647058826,6 / 17,155.39359306304792,72.69112738154499,30.837468316942545,4.73130176020869,656.7846000000136,0
0.06060606060606061,2 / 33,7.503825900510577,375.2132726863483,206.10663634317416,3.8293553578209325,425.9409000000451,0
0.25,16 / 64,69.14554196042164,241.85326129701042,51.69242526695207,178.54492080585135,1378.3677000000607,0
0.19444444444444445,7 / 36,171.86989764584405,156.54072952429985,65.06909980657248,21.98707503578695,785.2820000000065,0
0.13793103448275862,4 / 29,59.03624346792648,341.8844834150857,91.29413325437774,3.5016770600407523,344.40359999996144,0
0.26490066225165565,40 / 151,326.30993247402023,724.5536557081194,64.50955205599129,39.66371330525661,4641.781100000022,0
0.11320754716981132,6 / 53,30.96375653207352,647.5940086195981,130.197283946424,18.690951175754666,718.204299999983,0
0.6666666666666666,2 / 3,84.8055710922652,11.045361017187261,6.022680508593631,0.5813776741499453,482.8984000000637,0
0.1984126984126984,25 / 126,90.0,610.3810285387317,68.5254609017447,199.11638507908134,2290.0313000000315,0
0.22580645161290322,14 / 62,352.60901141509066,595.1890455981192,69.27706235371924,25.82679093351685,824.1735000000335,0
0.29310344827586204,17 / 58,68.34401096157751,181.41664752717708,40.67745784354298,23.77945216175659,1502.5173999998951,0
0.13953488372093023,6 / 43,84.28940686250036,378.80865882395034,96.77820834960129,26.94558610573781,1150.609300000011,0
0.3684210526315789,7 / 19,94.0444855741811,119.77478866606278,29.63856722161622,31.171716597277875,938.956700000097,0
0.15,6 / 40,354.28940686250036,247.1639132235934,91.35099124089805,12.210593793651512,968.6663999999873,0
0.20987654320987653,17 / 81,146.90426571549176,300.0933188193299,58.67956655877728,135.83229502029445,2038.593399999896,0
0.11475409836065574,7 / 61,15.000613860502725,299.20060160367325,120.90580533705983,56.2794152423627,774.6191000000108,0
0.1968503937007874,25 / 127,350.3112134396332,639.1189247706565,71.3960305585254,123.98195565277162,2753.4579000000376,0
0.12222222222222222,11 / 90,350.8731729918,512.3455864941163,123.81518227555972,149.37514665931454,1165.1321000000462,0
0.19548872180451127,26 / 133,354.80557109226515,411.5968901728972,67.48962858855556,261.5989245087971,2165.4299000001047,0
0.15384615384615385,6 / 39,180.0,559.8660554096846,129.22968265086982,73.50530703653723,898.3473000000231,0
0.05405405405405406,2 / 37,15.10655568287983,406.20807475972214,256.77199802678706,11.659938519468161,489.1946000000462,0
0.09375,3 / 32,298.1474050996966,303.1649715913763,142.0919605756022,20.43029071210186,1030.8941999999806,0
1.0,3 / 3,185.71059313749964,10.04987562112089,3.821363061164662,0.40249223594996214,446.8646000000881,0
0.20512820512820512,8 / 39,37.50414236027015,247.4772716836841,59.980457105365794,44.264168271563044,969.8012000001036,0
1.0,3 / 3,348.69006752597977,10.198039027185569,6.066013009061856,0.44172610429938614,358.08889999997336,0
0.13846153846153847,9 / 65,164.74488129694222,206.71236053995418,87.64970649997753,89.57865387385054,1038.563300000038,0
0.05555555555555555,1 / 18,0.0,234.13671220037236,234.13671220037236,1.2411049619823589,496.671399999992,0
0.15,9 / 60,41.24323730100903,290.2912330746487,92.08504114591662,67.92101967266103,1490.2278999999398,0
0.5,3 / 6,180.0,33.0,21.0,0.0,706.8876999999629,0
0.3333333333333333,1 / 3,0.0,24.0,24.0,0.0,434.3996000000043,0
0.12698412698412698,8 / 63,29.70541660354705,600.3707188063055,114.7543925281967,23.988245828794827,873.1062000000384,0
0.29411764705882354,10 / 34,311.18592516570965,116.77756633874505,42.43754943269796,37.023506462641166,630.2571999999927,0
0.625,10 / 16,341.565051177078,33.24154027718932,17.5207050634227,14.45854593091704,672.9113999999827,0
0.17647058823529413,15 / 85,43.04462605419351,544.4299771320459,71.24272129743386,43.464375510648495,1322.1565999999875,0
0.11688311688311688,9 / 77,356.0548137709624,631.8259253940123,118.35184622842768,12.750143626123096,893.5071000000462,0
0.6666666666666666,8 / 12,67.38013505195957,56.089214649520635,16.08763865185087,7.554349437085556,625.6821000000928,0
0.11627906976744186,5 / 43,14.916197739432008,447.7722635447622,131.64392952015473,27.350753501556557,917.1661000000313,0
0.16279069767441862,7 / 43,17.044871568885682,212.00943375236866,80.02795730913117,21.614905995702955,686.3850000000093,0
0.11764705882352941,2 / 17,10.994777349292121,178.27226368675525,92.13613184337763,0.6495509691386642,475.798300000024,0
0.17073170731707318,7 / 41,24.126727564341042,244.60784942433878,78.04477759786104,20.258883340833854,655.8115000000689,0
0.14583333333333334,7 / 48,353.5169263071027,645.1984190929174,107.37725257069152,9.325049683027425,1258.2566000000807,0
0.16666666666666666,1 / 6,0.0,72.0,72.0,0.0,265.59290000004694,0
0.4117647058823529,14 / 34,144.52466797179,173.07801709055948,29.49576996912337,35.401434981112736,1224.7116000000387,0
0.20512820512820512,8 / 39,59.20676611776037,353.60005656108143,59.83454978605008,40.842047635361745,938.0385000000242,0
0.359375,23 / 64,134.24615166692922,324.0385779502188,37.962433908077024,50.90333497529257,1337.2615000000224,0
