Date,X,Y,T,Marker,Condition
2023-04-25 18:42:18.410791,576,253,104776.1525,normal,0
2023-04-25 18:42:18.426168,587,251,104791.5299,normal,0
2023-04-25 18:42:18.601085,594,251,104966.446,stop,0
2023-04-25 18:42:18.702107,594,250,105067.4687,start,0
2023-04-25 18:42:18.723113,595,242,105087.4731,normal,0
2023-04-25 18:42:18.846357,644,115,105211.7188,normal,0
2023-04-25 18:42:19.209429,650,0,105574.7908,stop,0
2023-04-25 18:42:20.138906,650,1,106504.2675,start,0
2023-04-25 18:42:20.306406,653,18,106671.7679,normal,0
2023-04-25 18:42:20.502449,707,99,106867.8101,normal,0
2023-04-25 18:42:20.694536,905,301,107059.8971,normal,0
2023-04-25 18:42:20.698542,916,307,107063.9039,normal,0
2023-04-25 18:42:20.814181,1141,450,107179.5427,normal,0
2023-04-25 18:42:20.968220,1142,450,107333.5812,stop,0
2023-04-25 18:42:21.090259,1141,450,107455.6206,start,0
2023-04-25 18:42:21.118251,1133,443,107483.6121,normal,0
2023-04-25 18:42:21.174252,1115,431,107539.6135,normal,0
2023-04-25 18:42:21.380458,1113,428,107745.8196,stop,0
2023-04-25 18:42:21.906408,1113,425,108271.7698,start,0
2023-04-25 18:42:22.534521,899,402,108899.882,normal,0
2023-04-25 18:42:22.538530,889,399,108903.8917,normal,0
2023-04-25 18:42:22.662961,724,370,109028.3221,normal,0
2023-04-25 18:42:22.730945,714,366,109095.3131,normal,0
2023-04-25 18:42:22.786054,708,357,109151.4157,normal,0
2023-04-25 18:42:22.866082,705,347,109231.4431,normal,0
2023-04-25 18:42:22.974106,714,338,109339.4672,normal,0
2023-04-25 18:42:23.058139,844,287,109423.5002,normal,0
2023-04-25 18:42:23.114151,925,220,109479.5125,normal,0
2023-04-25 18:42:23.122146,934,209,109487.5074,normal,0
2023-04-25 18:42:23.728129,1152,14,110093.4909,stop,0
2023-04-25 18:42:24.327426,1151,14,110691.7821,start,0
2023-04-25 18:42:24.595152,1090,63,110959.5192,normal,0
2023-04-25 18:42:24.662947,961,114,111027.7985,normal,0
2023-04-25 18:42:24.757966,640,170,111123.3278,normal,0
2023-04-25 18:42:24.762917,623,170,111128.2788,normal,0
2023-04-25 18:42:24.770915,591,173,111136.2766,normal,0
2023-04-25 18:42:24.774916,576,173,111140.2771,normal,0
2023-04-25 18:42:24.779031,560,174,111144.2763,normal,0
2023-04-25 18:42:24.783037,545,174,111147.4164,normal,0
2023-04-25 18:42:24.786327,530,176,111151.6883,normal,0
2023-04-25 18:42:24.798351,485,176,111163.7125,normal,0
2023-04-25 18:42:24.802342,472,177,111167.7032,normal,0
2023-04-25 18:42:24.806341,458,177,111171.7025,normal,0
2023-04-25 18:42:24.811166,447,178,111175.7151,normal,0
2023-04-25 18:42:24.819172,427,178,111184.5336,normal,0
2023-04-25 18:42:24.930210,300,190,111295.5717,normal,0
2023-04-25 18:42:25.382724,295,180,111748.0857,normal,0
2023-04-25 18:42:25.582289,270,95,111947.6502,normal,0
2023-04-25 18:42:25.643048,255,62,112008.4091,normal,0
2023-04-25 18:42:26.016330,249,19,112381.6912,stop,0
2023-04-25 18:42:26.370409,248,19,112735.7701,start,0
2023-04-25 18:42:26.855030,239,23,113220.3914,normal,0
2023-04-25 18:42:26.962200,239,34,113327.5611,normal,0
2023-04-25 18:42:27.010352,242,44,113375.713,normal,0
2023-04-25 18:42:27.306951,267,78,113671.3316,normal,0
2023-04-25 18:42:27.350378,275,85,113715.7395,normal,0
2023-04-25 18:42:27.454372,359,110,113819.7335,normal,0
2023-04-25 18:42:27.962229,1098,139,114327.5903,normal,0
2023-04-25 18:42:28.158466,1352,102,114523.8275,normal,0
2023-04-25 18:42:28.186326,1374,95,114551.6879,normal,0
2023-04-25 18:42:28.210370,1384,89,114575.7317,normal,0
2023-04-25 18:42:28.330369,1406,65,114695.7301,normal,0
2023-04-25 18:42:28.402386,1411,56,114767.7472,normal,0
2023-04-25 18:42:28.554068,1412,24,114919.4298,normal,0
2023-04-25 18:42:28.610087,1410,14,114975.4483,normal,0
2023-04-25 18:42:28.901230,1405,6,115266.5916,stop,0
2023-04-25 18:42:29.066661,1404,6,115432.0222,start,0
2023-04-25 18:42:29.090666,1403,6,115456.0273,normal,0
2023-04-25 18:42:29.282950,1394,12,115648.3116,normal,0
2023-04-25 18:42:29.711015,1342,60,116075.3948,normal,0
2023-04-25 18:42:29.802440,1220,117,116167.8019,normal,0
2023-04-25 18:42:29.882393,1141,134,116247.7546,normal,0
2023-04-25 18:42:29.890383,1130,134,116255.7443,normal,0
2023-04-25 18:42:29.898391,1118,136,116263.7529,normal,0
2023-04-25 18:42:29.914400,1091,136,116279.7618,normal,0
2023-04-25 18:42:29.931021,1060,139,116295.7654,normal,0
2023-04-25 18:42:30.506492,474,134,116871.8536,normal,0
2023-04-25 18:42:30.694614,468,114,117059.9754,normal,0
2023-04-25 18:42:30.852638,468,113,117217.9994,stop,0
2023-04-25 18:42:33.014901,468,121,119380.2621,start,0
2023-04-25 18:42:33.310954,477,122,119676.3155,normal,0
2023-04-25 18:42:33.358964,521,149,119723.324,normal,0
2023-04-25 18:42:33.838146,1616,219,120203.5075,normal,0
2023-04-25 18:42:33.863132,1640,215,120227.507,normal,0
2023-04-25 18:42:33.918449,1661,207,120283.8107,normal,0
2023-04-25 18:42:33.963011,1669,200,120328.0223,normal,0
2023-04-25 18:42:34.026920,1672,190,120392.2814,normal,0
2023-04-25 18:42:34.345336,1687,166,120710.6972,stop,0
2023-04-25 18:42:34.954170,1686,166,121319.5315,start,0
2023-04-25 18:42:35.106203,1674,168,121471.5647,normal,0
2023-04-25 18:42:35.370263,1583,204,121735.6242,normal,0
2023-04-25 18:42:35.478287,1422,361,121843.6488,normal,0
2023-04-25 18:42:35.538309,1326,480,121903.6708,normal,0
2023-04-25 18:42:35.614116,1242,531,121979.4773,normal,0
2023-04-25 18:42:36.034093,1013,593,122399.4547,normal,0
2023-04-25 18:42:36.295249,1005,600,122659.6268,normal,0
2023-04-25 18:42:36.342641,1005,611,122708.0023,normal,0
2023-04-25 18:42:36.478341,1013,651,122843.7025,normal,0
2023-04-25 18:42:36.728398,1013,660,123093.759,stop,0
2023-04-25 18:42:36.886020,1013,661,123251.3812,start,0
2023-04-25 18:42:36.899043,1013,662,123263.4042,normal,0
2023-04-25 18:42:37.097256,1012,665,123462.6175,stop,0
2023-04-25 18:42:37.122277,1012,664,123487.6384,start,0
2023-04-25 18:42:37.206938,1006,673,123572.2993,normal,0
2023-04-25 18:42:37.370091,984,788,123735.4524,normal,0
2023-04-25 18:42:37.596103,984,793,123961.4642,stop,0
2023-04-25 18:42:38.710337,981,793,125075.6987,start,0
2023-04-25 18:42:39.186251,862,751,125551.6128,normal,0
2023-04-25 18:42:39.462325,824,731,125827.6863,normal,0
2023-04-25 18:42:39.890427,440,646,126255.7884,normal,0
2023-04-25 18:42:39.954989,405,646,126320.3509,normal,0
2023-04-25 18:42:40.079009,340,668,126443.3707,normal,0
2023-04-25 18:42:40.254964,269,703,126620.3255,normal,0
2023-04-25 18:42:40.351313,243,725,126715.6934,normal,0
2023-04-25 18:42:40.538219,233,727,126903.5809,normal,0
2023-04-25 18:42:41.000381,235,722,127365.7425,stop,0
2023-04-25 18:42:41.026385,236,722,127391.7468,start,0
2023-04-25 18:42:41.134942,240,719,127500.3037,normal,0
2023-04-25 18:42:41.361225,243,718,127726.5864,stop,0
2023-04-25 18:42:41.438228,243,719,127803.5891,start,0
2023-04-25 18:42:41.490238,247,727,127855.5999,normal,0
2023-04-25 18:42:41.644288,247,728,128009.6498,stop,0
2023-04-25 18:42:41.834405,247,727,128199.7664,start,0
2023-04-25 18:42:42.063054,245,717,128428.4153,normal,0
2023-04-25 18:42:42.166498,255,683,128531.8592,normal,0
2023-04-25 18:42:42.214509,255,659,128579.8707,normal,0
2023-04-25 18:42:42.282524,244,628,128647.8856,normal,0
2023-04-25 18:42:42.322554,232,608,128687.915,normal,0
2023-04-25 18:42:42.370559,224,601,128735.9203,normal,0
2023-04-25 18:42:42.912100,214,585,129277.4612,stop,0
2023-04-25 18:42:43.294395,214,586,129659.7569,start,0
2023-04-25 18:42:43.639147,231,632,130004.5081,normal,0
2023-04-25 18:42:44.006383,232,664,130371.7447,normal,0
2023-04-25 18:42:44.264443,230,669,130629.804,stop,0
2023-04-25 18:42:45.386523,228,667,131751.8848,start,0
2023-04-25 18:42:45.426532,225,672,131791.8931,normal,0
2023-04-25 18:42:45.970924,155,945,132336.2852,normal,0
2023-04-25 18:42:46.027050,155,956,132391.4103,normal,0
2023-04-25 18:42:46.063057,157,967,132427.4186,normal,0
2023-04-25 18:42:46.401565,159,972,132766.9267,stop,0
2023-04-25 18:42:47.014732,159,971,133380.0933,start,0
2023-04-25 18:42:47.082742,167,966,133448.103,normal,0
2023-04-25 18:42:47.434807,446,877,133800.1689,normal,0
2023-04-25 18:42:47.774240,839,710,134139.6017,normal,0
2023-04-25 18:42:47.790908,849,708,134156.269,normal,0
2023-04-25 18:42:48.026202,1046,703,134391.5632,normal,0
2023-04-25 18:42:48.192239,1046,704,134557.6008,stop,0
2023-04-25 18:42:48.998883,1046,700,135364.2449,start,0
2023-04-25 18:42:49.219041,1046,692,135583.4028,normal,0
2023-04-25 18:42:49.383132,1027,666,135748.4931,normal,0
2023-04-25 18:42:49.446957,1026,656,135812.318,normal,0
2023-04-25 18:42:49.479019,1032,647,135843.3883,normal,0
2023-04-25 18:42:49.642461,1162,559,136007.8228,normal,0
2023-04-25 18:42:49.682470,1199,543,136047.8318,normal,0
2023-04-25 18:42:49.842507,1476,449,136207.8681,normal,0
2023-04-25 18:42:49.890517,1551,384,136255.8789,normal,0
2023-04-25 18:42:49.938528,1596,316,136303.8896,normal,0
2023-04-25 18:42:50.046813,1646,201,136412.1749,normal,0
2023-04-25 18:42:50.424296,1649,178,136789.6579,stop,0
2023-04-25 18:42:50.914625,1649,179,137279.9862,start,0
2023-04-25 18:42:50.962642,1639,185,137328.0036,normal,0
2023-04-25 18:42:51.398253,993,673,137763.6143,normal,0
2023-04-25 18:42:51.458384,945,715,137823.7454,normal,0
2023-04-25 18:42:51.559053,866,771,137923.4335,normal,0
2023-04-25 18:42:51.586067,859,779,137951.4284,normal,0
2023-04-25 18:42:51.756112,858,781,138121.473,stop,0
2023-04-25 18:42:52.722834,858,780,139088.1952,start,0
2023-04-25 18:42:52.890040,852,770,139255.4019,normal,0
2023-04-25 18:42:52.906044,842,766,139271.4057,normal,0
2023-04-25 18:42:53.002067,610,714,139367.4286,normal,0
2023-04-25 18:42:53.026071,541,679,139391.4322,normal,0
2023-04-25 18:42:53.118523,366,494,139483.8846,normal,0
2023-04-25 18:42:53.334437,118,170,139699.7986,normal,0
2023-04-25 18:42:53.406511,111,140,139771.8726,normal,0
2023-04-25 18:42:53.467000,111,129,139832.3615,normal,0
2023-04-25 18:42:53.530293,113,119,139895.6546,normal,0
2023-04-25 18:42:53.610492,129,105,139975.8537,normal,0
2023-04-25 18:42:53.766405,139,109,140131.7665,normal,0
2023-04-25 18:42:54.010912,278,253,140376.2731,normal,0
2023-04-25 18:42:54.022915,283,262,140388.2767,normal,0
2023-04-25 18:42:54.034916,291,270,140400.2776,normal,0
2023-04-25 18:42:54.214918,393,394,140580.2798,normal,0
2023-04-25 18:42:54.374628,571,517,140739.9896,normal,0
2023-04-25 18:42:54.627038,905,656,140991.4112,normal,0
2023-04-25 18:42:54.758373,962,659,141123.7349,normal,0
2023-04-25 18:42:54.976715,971,656,141342.076,stop,0
2023-04-25 18:42:55.270766,972,656,141636.1271,start,0
2023-04-25 18:42:55.468396,972,655,141833.7574,stop,0
2023-04-25 18:42:56.634468,974,654,142999.8294,start,0
2023-04-25 18:42:56.794318,928,640,143159.6793,normal,0
2023-04-25 18:42:56.814339,919,635,143179.7003,normal,0
2023-04-25 18:42:56.943052,891,576,143307.4131,normal,0
2023-04-25 18:42:57.111034,865,516,143475.4103,normal,0
2023-04-25 18:42:57.214458,853,498,143579.8196,normal,0
2023-04-25 18:42:57.476898,851,492,143842.2597,stop,0
2023-04-25 18:42:57.618922,850,492,143984.2832,start,0
2023-04-25 18:42:58.013116,831,492,144378.4773,stop,0
2023-04-25 18:42:59.034415,830,492,145399.7766,start,0
2023-04-25 18:42:59.122450,824,499,145487.8112,normal,0
2023-04-25 18:42:59.186957,825,524,145551.3183,normal,0
2023-04-25 18:42:59.230305,836,556,145595.6665,normal,0
2023-04-25 18:42:59.546382,904,649,145911.743,normal,0
2023-04-25 18:42:59.945237,912,653,146310.5982,stop,0
2023-04-25 18:43:02.102248,913,648,148467.609,start,0
2023-04-25 18:43:02.441080,915,648,148806.4418,stop,0
2023-04-25 18:43:02.778357,915,647,149143.7181,start,0
2023-04-25 18:43:03.066672,915,638,149432.0336,normal,0
2023-04-25 18:43:03.094554,912,628,149459.915,normal,0
2023-04-25 18:43:03.398990,709,363,149763.3705,normal,0
2023-04-25 18:43:03.470986,700,356,149836.3473,normal,0
2023-04-25 18:43:03.800333,690,342,150165.6946,stop,0
2023-04-25 18:43:04.430504,690,343,150795.8659,start,0
2023-04-25 18:43:04.502514,694,359,150867.8751,normal,0
2023-04-25 18:43:04.526519,700,369,150891.8801,normal,0
2023-04-25 18:43:04.702560,880,526,151067.921,normal,0
2023-04-25 18:43:04.738565,934,599,151103.9267,normal,0
2023-04-25 18:43:04.754577,944,623,151119.9382,normal,0
2023-04-25 18:43:04.774593,949,645,151139.9549,normal,0
2023-04-25 18:43:04.830586,949,669,151195.9475,normal,0
2023-04-25 18:43:04.906609,941,689,151271.9702,normal,0
2023-04-25 18:43:05.006625,933,719,151371.9863,normal,0
2023-04-25 18:43:05.090664,926,727,151456.0257,normal,0
2023-04-25 18:43:05.302775,916,729,151668.1365,normal,0
2023-04-25 18:43:05.452951,916,729,151818.3128,stop,0
2023-04-25 18:43:06.494723,914,721,152860.0848,start,0
2023-04-25 18:43:06.832401,914,718,153197.7621,stop,0
2023-04-25 18:43:07.590949,915,715,153956.3101,start,0
2023-04-25 18:43:07.742221,915,709,154107.5828,normal,0
2023-04-25 18:43:07.794262,908,701,154159.6238,normal,0
2023-04-25 18:43:07.846538,877,685,154211.8997,normal,0
2023-04-25 18:43:08.254372,221,487,154619.7332,normal,0
2023-04-25 18:43:08.306399,216,477,154671.7606,normal,0
2023-04-25 18:43:08.439120,222,304,154804.3505,normal,0
2023-04-25 18:43:08.802160,211,168,155167.5211,normal,0
2023-04-25 18:43:09.032515,208,161,155397.8763,stop,0
2023-04-25 18:43:09.554641,208,162,155920.0025,start,0
2023-04-25 18:43:09.695088,219,187,156059.4498,normal,0
2023-04-25 18:43:09.890419,213,178,156255.7804,normal,0
2023-04-25 18:43:10.145891,208,159,156511.2523,stop,0
2023-04-25 18:43:10.362452,208,158,156727.8137,start,0
2023-04-25 18:43:10.430278,209,134,156795.6395,normal,0
2023-04-25 18:43:10.570868,228,60,156936.2292,normal,0
2023-04-25 18:43:10.933027,252,20,157298.3888,stop,0
2023-04-25 18:43:11.462308,253,20,157827.6699,start,0
2023-04-25 18:43:12.093667,386,14,158459.0281,stop,0
2023-04-25 18:43:12.742228,385,14,159107.5894,start,0
2023-04-25 18:43:13.409270,147,0,159774.6317,stop,0
2023-04-25 18:43:13.966609,147,1,160331.9702,start,0
2023-04-25 18:43:14.058461,165,32,160423.8223,normal,0
2023-04-25 18:43:14.170021,278,164,160535.3823,normal,0
2023-04-25 18:43:14.302043,347,289,160667.4042,normal,0
2023-04-25 18:43:14.478082,421,527,160843.4437,normal,0
2023-04-25 18:43:14.558241,423,601,160923.6025,normal,0
2023-04-25 18:43:14.670264,419,678,161035.6259,normal,0
2023-04-25 18:43:14.682267,422,689,161047.6289,normal,0
2023-04-25 18:43:14.758527,447,738,161123.8883,normal,0
2023-04-25 18:43:14.794948,450,748,161160.3094,normal,0
2023-04-25 18:43:14.878289,456,757,161243.6508,normal,0
2023-04-25 18:43:15.068312,458,759,161433.6735,stop,0
2023-04-25 18:43:15.314860,459,759,161680.221,start,0
2023-04-25 18:43:15.796803,473,725,162162.1649,stop,0
2023-04-25 18:43:16.362307,475,724,162727.6689,start,0
2023-04-25 18:43:16.510583,480,734,162875.9448,normal,0
2023-04-25 18:43:16.626269,503,757,162991.6303,normal,0
2023-04-25 18:43:16.662205,512,763,163027.5667,normal,0
2023-04-25 18:43:16.920030,557,779,163285.391,stop,0
2023-04-25 18:43:17.970635,558,779,164335.9969,start,0
2023-04-25 18:43:18.190695,833,772,164556.0563,normal,0
2023-04-25 18:43:18.202685,844,774,164568.0464,normal,0
2023-04-25 18:43:18.310213,914,774,164675.5746,normal,0
2023-04-25 18:43:18.514315,934,771,164879.6763,normal,0
2023-04-25 18:43:18.741035,935,772,165106.3966,stop,0
2023-04-25 18:43:20.774662,936,775,167140.023,start,0
2023-04-25 18:43:20.870059,916,785,167235.4204,normal,0
2023-04-25 18:43:20.922277,872,833,167287.6388,normal,0
2023-04-25 18:43:20.946271,853,864,167311.6325,normal,0
2023-04-25 18:43:21.262595,775,1058,167627.9564,normal,0
2023-04-25 18:43:21.477051,772,1062,167842.4128,stop,0
2023-04-25 18:43:21.842660,771,1062,168208.0214,start,0
2023-04-25 18:43:22.034905,765,1061,168399.2656,normal,0
2023-04-25 18:43:22.114326,756,1056,168479.6872,normal,0
2023-04-25 18:43:22.460584,764,1051,168825.9453,stop,0
2023-04-25 18:43:27.182177,765,1051,173547.5386,start,0
2023-04-25 18:43:27.190179,765,1050,173555.5409,normal,0
2023-04-25 18:43:27.430837,768,1040,173796.1988,normal,0
2023-04-25 18:43:27.515014,769,1007,173879.3911,normal,0
2023-04-25 18:43:27.734108,822,812,174099.4691,normal,0
2023-04-25 18:43:27.881973,868,747,174247.3346,normal,0
2023-04-25 18:43:27.943064,887,735,174307.4239,normal,0
2023-04-25 18:43:28.156431,894,737,174521.7924,stop,0
2023-04-25 18:43:28.266814,894,738,174632.1756,start,0
2023-04-25 18:43:28.386842,895,728,174752.2037,normal,0
2023-04-25 18:43:28.586756,925,656,174952.117,normal,0
2023-04-25 18:43:28.686301,937,590,175051.6629,normal,0
2023-04-25 18:43:28.878667,946,503,175244.028,normal,0
2023-04-25 18:43:29.143029,960,462,175508.39,normal,0
2023-04-25 18:43:29.293066,960,462,175658.4279,stop,0
2023-04-25 18:43:31.286890,961,462,177652.2515,start,0
2023-04-25 18:43:32.079173,1126,478,178443.5344,normal,0
2023-04-25 18:43:32.134434,1136,481,178499.7954,normal,0
2023-04-25 18:43:32.534151,1170,507,178899.5127,normal,0
2023-04-25 18:43:32.732585,1172,507,179097.9466,stop,0
