section_count_before,section_count_after,angle_max,section_max_value,section_average_value,section_median_value,square,time,time_median,time_average,condition
27,12,135.0,64.00781202322104,29.63875736693637,21.759372672192107,18.492694651826305,3204.5203,32.08355000000006,267.04335833333334,0
83,16,112.1936938333151,383.4188310451118,83.97601784632145,42.72580133679325,181.28952842351066,1242.5354999999995,42.50540000000001,77.65846874999997,0
15,8,15.989639737312572,45.48626166217664,20.522228133929755,16.411041871911003,13.893022940835225,317.1089000000002,35.502300000000105,39.63861250000002,0
150,40,141.65920726613678,226.00884938426637,48.227789916529886,23.450683095872897,226.1209302046084,5303.9561,42.51140000000032,132.5989025,0
90,17,95.99015246047408,264.15336454416024,71.59200027675587,52.03844732503075,36.4346231028063,2032.4858000000004,37.99229999999989,119.55798823529415,0
18,7,19.44003482817619,53.36665625650534,28.01956673237993,35.014282800023196,13.697222980057225,555.9595000000008,56.009799999999814,79.42278571428584,0
16,6,12.455363391725854,48.41487374764082,30.819641135235816,36.79921262426284,15.495822070085294,1425.4442999999992,43.76770000000033,237.57404999999986,0
50,9,91.54815769897796,291.3863414781139,68.38913883196491,33.1058907144937,20.48999210959304,3439.9297000000006,66.99699999999939,382.2144111111112,0
48,20,177.3974377975002,100.2845950283492,26.935217232512393,20.95220452972487,95.64904751259081,2452.017600000003,41.91964999999982,122.60088000000015,0
115,27,167.28066893786678,198.0,55.220440693142116,24.413111231467404,32.72099560417432,3550.532500000001,48.002699999997276,131.50120370370374,0
72,15,48.65222278030633,284.5856637288674,60.133879143949066,31.04834939252005,46.90136495689883,2977.4524999999994,99.9976999999999,198.49683333333329,0
119,28,119.23198984660944,756.9848083019897,68.34108847084819,21.71270447684202,235.46445396621564,4611.117200000001,75.75304999999935,164.68275714285716,0
68,7,16.910326049510143,338.2499076126999,129.29775081016487,29.017236257093817,43.51290732939508,2028.3358000000007,108.51320000000123,289.76225714285727,0
54,16,60.18845697686793,139.08630414242805,41.87524000006514,23.187855292892515,22.461126179664124,2364.4684999999954,46.05430000000342,147.7792812499997,0
7,5,37.8749836510982,21.95449840010015,14.509174550301726,13.0,1.9576948993568004,9807.645100000002,39.99979999999778,1961.5290200000004,0
7,2,7.931945804004145,71.00704190430693,39.53464982630274,39.53464982630274,1.0,140.14630000000034,70.07315000000017,70.07315000000017,0
53,15,171.73282666448938,276.26798583983634,50.90010887899871,22.47220505424423,9.876258091189445,1015.1782999999996,40.9997000000003,67.67855333333331,0
133,38,116.56505117707799,979.4253417182955,53.653049046239275,10.908326913195985,163.50469782022634,10560.731799999994,56.377049999995506,277.91399473684197,0
43,10,29.74488129694221,203.1058837158589,55.60272414985418,40.2971008567687,31.471197409745038,592.4554999999964,29.99814999999944,59.24554999999964,0
57,24,38.480198248343015,152.7939789389621,32.73728824552702,16.919346470401777,25.011307567322195,1387.0467000000062,20.180399999997462,57.79361250000026,0
5,2,9.782407031807285,29.427877939124322,25.71393896956216,25.71393896956216,1.0879213779497818,1135.046000000002,567.523000000001,567.523000000001,0
85,17,56.309932474020215,449.4374261229254,64.95227404739315,22.80350850198276,181.53209574838442,4044.9726999999984,56.73630000000412,237.9395705882352,0
83,27,38.34791269847426,167.0269439342048,36.395683823935215,22.135943621178654,108.66986416915563,5190.9974000000075,59.67829999999958,192.25916296296325,0
48,16,65.89287719755279,146.98639392814562,42.566261148039665,19.449499117709433,51.47715858708171,3040.6322000000073,35.91124999999738,190.03951250000046,0
118,33,120.88107869694362,395.4566980087706,45.73897908532077,22.02271554554524,164.61418460517797,2551.2342999999964,36.00810000000638,77.31013030303019,0
69,21,42.8524145717015,132.09466302617983,38.20234879162808,13.45362404707371,38.07216235845726,4385.812399999981,103.70980000001146,208.8482095238086,0
2,2,38.65980825409009,7.0,6.701562118716424,6.701562118716424,2.2135943621178655,6835.733800000016,3417.866900000008,3417.866900000008,0
93,19,55.23480276342322,288.3123306416151,63.12660230002404,40.24922359499622,100.33448055459455,2996.1780000000144,36.3238999999885,157.6935789473692,0
107,20,33.6900675259798,611.2348157623222,78.74764142346712,22.469726061580708,71.15303450550307,1669.3666000000085,42.00209999999788,83.46833000000042,0
126,22,65.51331906828398,593.6505706221463,77.09707396502189,12.205455727822638,59.15080831902351,5668.274700000009,82.29145000000426,257.64885000000044,0
75,16,167.52218229178618,164.62381358722072,61.45040748680059,39.42006111353648,56.65517994181376,2383.4162999999826,51.99739999999292,148.9635187499989,0
31,12,29.74488129694221,155.58920271021378,32.24579829112616,17.395545304576267,20.478928396522296,1438.988799999992,64.10714999999618,119.91573333333265,0
12,2,49.376786542173036,133.3604139165742,71.99527986465442,71.99527986465442,3.586847936550303,1712.4671999999846,856.2335999999923,856.2335999999923,0
95,20,54.86580694308437,200.30227157973022,67.97249774342791,37.3042083623046,167.93165992067804,1866.2666000000027,44.379549999997835,93.31333000000014,0
131,28,174.49263797024716,303.9161068452937,64.60052927374669,28.04530407597821,71.26268861325772,1437.4745000000112,34.50035000000207,51.3383750000004,0
14,5,33.6900675259798,72.20110802473879,31.24530329990579,20.518284528683193,4.423322374415067,381.6077000000223,67.99420000001555,76.32154000000446,0
21,6,46.41442321140215,146.24978632463024,49.18530496903228,27.4091704715881,12.187298180611885,440.0200999999943,60.009399999980815,73.33668333333237,0
22,5,24.64677085193115,89.1403387922662,47.84377900501424,59.90826320300064,8.449940073086742,561.7681999999913,132.96940000000177,112.35363999999826,0
14,3,26.56505117707799,112.44998888394787,49.22868562048256,33.0,1.9007270422959692,622.0914000000048,203.13019999998505,207.3638000000016,0
89,23,49.38134124414828,771.014915549628,78.21634701029124,23.259406699226016,83.50803421494875,5353.935399999988,44.99530000000959,232.77979999999945,0
102,24,90.0,350.2013706426632,59.21865372381021,15.840770846134703,30.582206991754717,11278.421499999997,35.99769999999262,469.9342291666665,0
38,5,76.49298633074858,412.8159396147392,94.65883826545374,15.132745950421556,9.529732065069224,3151.802800000005,351.6487999999954,630.360560000001,0
43,6,26.36594876180843,232.14219780126146,90.46273381560172,50.2022716726612,7.541245100310055,690.8948999999848,107.79945000000589,115.14914999999746,0
100,22,32.655159555761514,496.2307930791881,75.57102445760215,26.77724440057255,174.84538917914514,2316.430299999978,35.78364999999758,105.29228636363537,0
98,20,42.51044707800085,863.2873218112264,83.83702002728066,14.244880870813219,39.702349630474316,1579.3059000000067,41.51204999999027,78.96529500000034,0
10,8,41.185925165709655,33.94112549695428,12.181415183485532,10.462887976860825,3.2786798778992963,346.3838000000105,41.89500000001863,43.297975000001315,0
22,13,41.05481377096244,45.60701700396552,18.464523829792128,11.40175425099138,26.939178351738718,4613.02350000001,55.98029999999562,354.8479615384623,0
15,1,0.0,190.09471323527123,190.09471323527123,190.09471323527123,0.6102221257275697,402.83090000000084,402.83090000000084,402.83090000000084,0
113,39,98.82037955202107,276.56825558982723,41.40352562571655,15.231546211727817,59.278761118284876,4176.155199999979,30.99960000003921,107.08090256410203,0
2,2,26.56505117707799,3.0,2.618033988749895,2.618033988749895,0.5883484054145521,260.69450000004144,130.34725000002072,130.34725000002072,0
54,15,145.00797980144137,142.23923509355637,48.4306531461233,12.206555615733702,16.1501194498253,926.0928999999887,59.88940000004368,61.73952666666592,0
16,3,13.297712396044881,174.0028735394907,72.90968561548634,33.95585369269929,5.855860667030768,184.87470000004396,31.987400000041816,61.624900000014655,0
36,15,100.2667888327071,177.6879286839711,29.78924790743294,19.026297590440446,65.05453304157888,2451.5308000000077,35.56579999998212,163.43538666666717,0
109,33,128.08877288097534,268.0335799857921,39.034817487783805,11.661903789690601,14.038690632986853,14842.217200000014,116.00010000000475,449.76415757575796,0
119,21,90.0,377.18032822510776,71.53969572610886,12.36931687685298,39.076764406106264,5392.938499999989,76.29670000000624,256.8065952380947,0
7,2,12.026689654905365,57.0350769263968,30.57909127600723,30.57909127600723,0.3520335409318532,655.5284000000102,327.7642000000051,327.7642000000051,0
21,9,48.81407483429036,62.177166226839255,24.358029867963353,21.02379604162864,14.768892724496729,1463.3274000000092,71.99700000003213,162.59193333333437,0
13,3,50.85601358542896,148.21605850919124,56.42733942148242,10.770329614269007,1.3667790974039606,428.265699999989,111.99170000001322,142.75523333332967,0
63,18,154.92928241418855,194.81273059017474,45.04415983408637,22.460854060177425,17.33603765685037,4436.42359999998,76.23999999999069,246.46797777777667,0
78,23,84.8055710922652,527.3869547116235,51.74571732060001,14.7648230602334,200.7718030273516,10258.445299999963,71.38459999999031,446.0193608695636,0
123,38,177.09897925858058,243.03291958086666,41.9839504073186,18.43283963904748,110.49655425890455,4178.628000000026,42.26269999999204,109.96389473684279,0
60,14,46.8240898323761,399.0801924425716,59.662037633809454,28.603300583193448,101.679566195074,4373.645200000028,52.00625000000582,312.4032285714306,0
20,3,3.117898325486224,166.67633305301626,77.58730385954159,56.0357029044876,0.8486292929222788,3876.6009000000195,236.58500000002095,1292.2003000000066,0
6,5,66.38572793192836,21.095023109728988,12.612235053649275,10.44030650891055,13.905546470698388,3075.2005000000354,349.31969999999274,615.0401000000071,0
53,10,29.538782259558097,361.9350770511198,64.96633509423933,17.102631376487068,8.295501331600097,811.3964000000269,50.258299999986775,81.13964000000269,0
47,8,21.80140948635181,515.6374695461919,81.53547071722203,16.296532646504833,3.95116679064935,2595.357399999979,71.5616999999911,324.41967499999737,0
99,28,65.78265885471396,175.17134468856486,43.84157333093874,25.55379725884766,213.69224676129926,1406.0907000000007,31.952949999977136,50.21752500000002,0
140,37,45.0,313.0782649753892,48.28212091630396,28.844410203711913,302.0926672563865,3151.7202999999863,36.0002000000095,85.18162972972937,0
58,21,68.82426058289542,312.92331328937445,35.05222368533738,11.661903789690601,46.668619869271865,3084.5826000000234,60.194599999987986,146.88488571428684,0
4,3,68.19859051364818,10.770329614269007,7.466825142334552,10.63014581273465,0.7396002616336389,503.98949999996694,172.21799999999348,167.99649999998897,0
116,25,62.20703275444853,537.0595870106035,60.36522048991293,23.194827009486403,76.64663654377748,2257.2600000000093,49.01829999999609,90.29040000000037,0
50,24,31.89079180184571,93.68030742904295,25.248506241491228,18.067971810589327,119.64560156532363,1665.1672000000253,35.94999999998254,69.38196666666772,0
39,11,129.83890196663975,221.11083193728885,41.682208214877306,23.40939982143925,37.24155219634079,2515.6566000000457,120.00090000004275,228.6960545454587,0
34,16,40.601294645004465,83.86298349093002,22.60696983217042,12.287936246293341,20.36721773372575,2606.6468999999925,80.88294999999925,162.91543124999953,0
38,16,158.4429207149623,174.18381095842403,30.09747796134751,11.683301850205114,26.102698328695922,3115.894099999976,34.30019999999786,194.7433812499985,0
64,8,69.83885152826032,1154.75538535224,175.85726876558067,16.476298723785312,30.546831348299307,732.1449000000139,66.99460000000545,91.51811250000173,0
5,3,11.309932474020227,20.396078054371138,11.132026018123712,12.0,0.5866154166562823,413.3776999999536,128.23760000005132,137.7925666666512,0
118,30,95.1021652523582,511.33159495575865,60.280928599324035,13.072164963178297,130.81196581196582,1882.221200000029,34.49465000000782,62.740706666667634,0
92,10,59.03624346792648,892.1210680171162,124.09750590006942,16.390526594342372,13.679998023264757,9842.23099999997,140.1431000000157,984.2230999999971,0
93,21,102.9946167919165,241.6795398870165,59.468392417830394,32.31098884280702,81.79047818762973,7457.371600000013,80.3190000000177,355.11293333333396,0
89,23,133.58557678859785,304.45360894559946,50.312094304210866,24.166091947189145,127.90959902980748,3702.9907999999705,51.99869999999646,160.9995999999987,0
23,6,13.392497753751098,157.74663229368798,47.91786593699209,29.1306373933537,9.273457989961987,300.59560000000056,42.30284999997821,50.09926666666676,0
69,13,47.64254529406473,211.00947846009194,69.41398858777956,45.70557952810576,55.14209953416167,775.7127999999793,63.6993000000366,59.6702153846138,0
66,9,35.02151356220954,1180.810738433556,145.2133396348649,10.44030650891055,30.873621939176925,889.7680999999866,85.61759999999776,98.86312222222074,0
30,8,11.951875130024797,218.22007240398395,53.41224641105221,14.626973175616985,11.031724137931034,1960.1398000000045,42.001399999979185,245.01747500000056,0
13,5,138.81407483429035,66.24198064671678,30.067031017400716,23.53720459187964,8.634770046598618,783.1388000000152,39.11009999999078,156.62776000000304,0
6,4,78.47627829610268,22.360679774997898,15.997725189165934,15.716090977240135,3.3076114340310605,702.709199999983,67.35209999998915,175.67729999999574,0
62,3,51.778412186142866,870.1643522921403,297.72127166057595,12.36931687685298,13.907770019837063,835.9413999999524,380.5491000000038,278.64713333331747,0
90,15,154.99151629426188,460.65388308360104,80.9005172669881,22.02271554554524,24.13831060776964,3539.6387000000104,76.398600000015,235.97591333333403,0
79,8,33.490778661791,590.5726034959631,143.66643638822137,21.834469252462807,37.03058369972099,3799.849199999997,8.00134999997681,474.9811499999996,0
88,15,22.98871680208064,912.178162422232,94.48038954406982,32.0624390837628,33.721279211666435,844.358200000017,43.58010000002105,56.290546666667794,0
48,8,111.30784714082411,452.59805567412684,75.06275129717385,17.726309571328137,23.140163806642224,1082.5132999999914,118.44215000001714,135.31416249999893,0
11,5,39.382419409873165,44.384682042344295,25.247981323621623,23.323807579381203,9.423208119512038,419.5063000000082,52.00260000000708,83.90126000000164,0
45,18,163.07248693585296,160.22796260328596,28.653082548895057,10.605318061589779,25.35016069488284,4827.792299999972,229.95809999998892,268.21068333333176,0
172,37,160.937213953065,440.33623516581054,75.21718780524616,12.041594578792296,303.0867517901348,6720.572800000024,68.00070000003325,181.63710270270334,0
22,7,28.41266144307259,100.12492197250393,35.31030421411595,38.28837943815329,16.17892177840073,2513.8295999999973,206.61979999998584,359.1185142857139,0
50,17,90.0,162.2621335986927,33.742452310453785,11.313708498984761,58.41299400937223,1425.5883000000613,51.35420000005979,83.85813529412125,0
52,9,18.434948822922,367.52823020823854,78.27315310527281,30.805843601498726,10.000656691299236,595.0536999999313,79.00260000000708,66.11707777777013,0
57,18,60.92358555575893,247.42069436488129,43.97002968978696,19.091988102815627,86.57482867744766,2638.5606999999145,35.850949999992736,146.5867055555508,0
53,12,80.8376529542783,315.77840331472953,53.949567056708325,16.138715958889453,36.61112179494966,2780.769500000053,92.62520000006771,231.73079166667108,0
40,8,34.04935025745021,150.8409758653132,63.12160406416084,36.2148896704932,10.247779963583358,755.7731999999378,66.14990000001853,94.47164999999222,0
69,14,94.6106493186606,778.2550995656886,97.48149764426516,11.70087712549569,31.691384760049125,1251.9544999999925,66.9064500000095,89.4253214285709,0
134,24,30.735487701920107,331.42872536942235,70.99754025853058,31.569736768961054,38.7513615858629,2723.646999999997,70.02624999999534,113.48529166666655,0
34,17,56.77198519545098,124.00403219250575,24.095031335825823,14.142135623730951,20.465557424284928,4544.243600000045,51.239900000044145,267.3084470588262,0
19,10,14.366883207818002,81.59656855530139,21.734188132480362,11.260676868555798,2.907288414063653,12559.11129999999,56.52129999996396,1255.911129999999,0
39,12,19.781077107035053,57.28001396647874,35.440796868818815,34.924866576803296,31.382044043210104,1014.0816999999806,62.39724999997998,84.50680833333172,0
85,29,55.22216863363613,191.7706964058899,36.163185834301444,12.529964086141668,113.84729670281502,3753.2439000000013,32.0046999999322,129.4222034482759,0
139,39,178.43659126975453,351.6887828748594,46.84131332076986,21.02379604162864,190.4614171046584,6027.2500999999465,51.978699999977835,154.54487435897298,0
80,26,85.36453657309737,425.84973875769845,54.43290695431619,12.659235749281173,67.5704896859967,3504.5855000000447,56.412300000025425,134.7917500000017,0
87,21,152.48799737614854,510.0529384289439,55.88535587059458,11.661903789690601,36.35725278533667,2624.6668000000063,95.79350000002887,124.98413333333363,0
52,21,162.34987578006988,103.46980235798269,30.401728999687375,13.341664064126334,47.868752165033335,5320.119600000093,55.53029999998398,253.33902857143298,0
23,10,139.63546342690262,102.7861858422619,23.85412139333491,16.218836316581715,8.768889167117402,873.2348999999231,60.34754999994766,87.3234899999923,0
91,22,148.90268711422056,290.2912330746487,53.62779237628459,25.33217378746909,200.8104854690547,3415.7481000000844,63.97970000002533,155.26127727273112,0
111,26,51.3832604770963,349.7041606844277,57.10302321485536,48.425429761568985,261.76931690237456,3069.72920000006,41.22200000000885,118.06650769231,0
204,37,146.30993247402023,362.840185205553,78.04664905515924,44.10215414239989,430.8623611396867,3570.840099999914,51.996599999954924,96.50919189188957,0
56,19,60.984801520234576,91.02197536858887,42.54290515707967,32.2490309931942,18.071865108073947,15216.019699999946,31.99970000004396,800.8431421052603,0
57,17,19.983106521899995,147.58048651498612,47.18901938681809,29.068883707497267,84.76186884058083,713.9647999999579,32.396500000031665,41.99792941176223,0
110,16,145.4742348282258,575.4233224331457,94.47673200437417,34.17037508616426,52.91808678672615,3263.192700000014,77.69310000003316,203.94954375000088,0
18,7,67.38013505195957,101.6070863670443,25.899001554654802,10.198039027185569,5.309844861171282,1173.5699000000022,147.75069999997504,167.65284285714318,0
19,4,13.644818100558776,118.25819210524064,57.71166707621613,50.88591118661596,7.988984519392294,244.5264999999199,54.4850499999593,61.13162499997998,0
8,5,11.309932474020227,33.83784863137726,17.6355497067096,11.313708498984761,6.017733356846111,383.24280000000726,75.69169999996666,76.64856000000145,0
19,6,14.036243467926484,56.0357029044876,33.49517558780001,39.42592561109153,6.392350149762102,613.0235000000102,68.0530499999877,102.17058333333505,0
37,14,150.94539590092288,91.35097153287424,32.17697475927493,16.394957112657128,54.73944904719056,2728.7497999999905,52.99505000002682,194.9106999999993,0
25,10,14.689887197377878,48.46648326421054,27.034200784624737,26.234547606008817,15.929197213580464,877.8719999999739,41.99740000005113,87.7871999999974,0
206,47,156.65598903842252,374.0120318920235,59.2404694698642,15.0,145.26769535147676,8436.797499999986,44.09909999999218,179.50632978723374,0
62,11,129.14398641457103,770.4394849694556,100.21952369445302,11.180339887498949,15.907940528086344,1682.5658999999287,40.00300000002608,152.96053636362987,0
72,23,24.486680931716013,286.0629301395062,47.83991591998591,16.76305461424021,38.20262293861912,963.2223000000231,40.92240000003949,41.879230434783615,0
46,9,20.77225468204584,223.0560467685196,73.31407619417313,23.259406699226016,25.260806661135167,504.2602000000188,31.757300000055693,56.0289111111132,0
61,25,79.76519723657678,174.6568063374571,29.99435976108504,12.041594578792296,51.31508220019353,3520.8562000000384,48.02139999996871,140.83424800000154,0
62,16,58.15754274001481,381.8481373530582,57.23157034222828,11.449849899993271,21.28734959915988,2285.991700000013,55.743849999969825,142.87448125000083,0
26,7,13.134022306396327,102.57680049601859,47.221360288295365,47.80167361086848,26.003264902748782,503.7636000000639,40.43880000000354,71.9662285714377,0
34,13,147.89374404488217,120.55289295574785,30.058966114603155,13.152946437965905,71.65021924064249,989.1027000000468,59.192700000014156,76.08482307692667,0
68,6,13.58510492113921,531.3802781436285,151.33708112323015,91.02014428506011,14.0286185530597,737.4423999999417,100.15505000000121,122.90706666665695,0
114,19,100.4914770123316,516.1172347442003,77.08381779177815,13.0,317.1541559808606,3429.1790000000037,92.02489999996033,180.48310526315808,0
18,8,24.30454926593671,57.8013840664737,23.104911856164556,19.393414561341558,8.783853503435735,904.5328999999911,60.42339999997057,113.06661249999888,0
113,29,118.00001062995656,441.83481076076384,50.54566036769624,11.40175425099138,285.3807974739088,3141.395499999984,40.00069999997504,108.32398275862015,0
102,20,56.309932474020215,611.5529412896319,67.34441784403798,21.866248339856767,140.17792188742473,2273.8493000000017,57.76279999996768,113.69246500000008,0
42,13,46.90915243299638,219.61784991206886,44.977186969153244,11.40175425099138,23.54161245367617,8516.154899999965,68.1315000000177,655.0888384615357,0
41,14,68.82426058289542,259.26048676958084,38.67278012073874,25.94431915675859,38.09109934848288,2576.2406999999657,20.469550000037998,184.0171928571404,0
