section_count_before,section_count_after,angle_max,section_max_value,section_average_value,section_median_value,square,time,time_median,time_average,condition
16,6,42.28129295820743,99.40321926376429,30.435865557075118,10.462887976860825,7.229979615153224,801.7190999999875,136.51949999993667,133.6198499999979,0
19,7,21.161259816828277,79.64923100695951,34.38780580628896,33.24154027718932,20.134550312304388,440.24460000009276,36.15190000005532,62.892085714298965,0
57,5,26.489363269303755,651.0453133231204,150.05704999017397,19.4164878389476,14.912711258759414,542.799100000062,80.09460000006948,108.55982000001241,0
47,8,12.677434559991879,369.0758729583932,74.97495473921484,33.66541025835491,3.341542829824296,456.1350000000093,46.00229999999283,57.016875000001164,0
85,17,36.08507304285213,229.13969538253298,63.734067968697524,31.25699921617557,131.94730166380765,1014.4162000000942,44.55830000003334,59.67154117647613,0
107,26,152.02052561151987,397.82533855952414,55.18574453192988,17.495340272408306,55.05468168097192,2502.2626000000164,30.136299999954645,96.24086923076986,0
43,20,51.83343729090925,58.66856057549052,24.595149817344023,25.885287933480647,93.81832400346555,4585.454499999993,26.051150000013877,229.27272499999964,0
66,22,130.36453657309735,135.0,36.12930004440365,11.223557634089321,97.57876322981647,3824.1328000000212,52.36349999997765,173.82421818181913,0
17,5,18.011797140529993,88.29496021857646,36.347796974395,32.202484376209235,9.896161996327244,636.7092999999877,104.08689999999478,127.34185999999754,0
13,2,9.472605472511242,116.03878661895772,73.8070467133258,73.8070467133258,2.473260061062119,420.74119999993127,210.37059999996563,210.37059999996563,0
15,7,162.97947438848016,60.74537019394976,24.46922946904474,11.180339887498949,2.212107322184308,2939.0394000000088,83.99869999999646,419.86277142857267,0
17,5,42.801424570763785,67.89698078707183,36.9420018136902,31.400636936215164,6.225867345378442,952.0541000000667,112.20120000001043,190.41082000001333,0
39,9,19.452605205226178,108.00462953040486,48.68751341977658,44.553338819890925,13.05218837003335,4629.916200000094,172.06070000003092,514.4351333333439,0
14,1,0.0,165.65627063289816,165.65627063289816,165.65627063289816,0.4290626778290378,204.00879999995232,204.00879999995232,204.00879999995232,0
47,4,38.22648709097155,670.0992463807133,201.98042936753387,67.1084599069791,4.739676136920026,467.13670000003185,113.78109999996377,116.78417500000796,0
38,6,13.392497753751071,205.0,84.53460656288603,65.47316941082356,21.537266800331587,347.6475999999093,23.647450000047684,57.94126666665155,0
93,21,30.51023740611555,503.67151994132047,56.84071359445182,13.601470508735444,184.2412708025725,6900.482400000095,40.48739999998361,328.59440000000455,0
87,15,112.40983737149325,519.7932281205672,72.54272376299953,11.0,21.88463998278504,6951.158900000039,63.32850000006147,463.4105933333359,0
48,8,42.05528175579356,255.0019607767752,76.0160464984784,36.933136472780475,9.36658535177771,818.1232000000309,58.05014999996638,102.26540000000386,0
33,8,30.323606862549983,192.753728887407,58.16581632413928,36.2602916254693,23.614206551971765,1100.9176999999909,23.99969999998575,137.61471249999886,0
51,13,43.553444313426084,324.27457501321317,81.53117585794088,23.0,112.07960627739281,912.078300000052,40.993999999947846,70.15986923077323,0
3,3,22.24902365721237,10.63014581273465,5.490588355232809,3.605551275463989,0.5835803609922536,204.01529999997,63.97700000007171,68.00509999999001,0
48,8,17.10272896905239,403.49597271843993,77.89637157065981,27.77050983124842,12.831225617939133,628.2579000000842,69.75190000003204,78.53223750001052,0
99,15,54.00850374202517,481.375113606842,91.63977069526007,35.11409973215888,50.28942560337613,1631.582000000053,64.83700000005774,108.77213333333687,0
82,17,61.94809714068668,214.1074496602115,57.24011897848335,30.805843601498726,86.87713092505815,5928.02099999995,99.99820000003092,348.70711764705584,0
12,8,27.255328374943065,50.0,17.640753614134898,11.87314724475596,5.2544875111819325,11074.892999999924,27.49029999994673,1384.3616249999905,0
21,4,93.97819342286716,179.13681921927719,60.30506750886986,26.0167875975407,3.733486437485792,2384.513600000064,474.454550000024,596.128400000016,0
21,2,21.80140948635181,222.0,116.3851648071345,116.3851648071345,3.6554911980416365,676.0296999999555,338.01484999997774,338.01484999997774,0
21,4,15.945395900922858,137.0,66.22981506711476,58.36946019048003,10.506589193392857,283.89119999995455,71.87770000001183,70.97279999998864,0
31,12,95.71059313749964,251.09759058979438,35.78144403723102,11.70087712549569,14.420305235448689,1411.9333999999799,68.01219999999739,117.661116666665,0
143,36,121.89079180184572,404.18312681258726,49.742910099317676,22.923576643734663,306.4333523759485,11886.820399999968,54.131450000044424,330.1894555555547,0
98,11,177.21012838350075,570.0078946821702,122.51840321458029,25.059928172283335,40.40763317564486,2330.472899999935,139.74769999994896,211.86117272726685,0
32,14,161.2502423696889,101.01980003939822,27.105158844581037,22.041594578792296,76.50287931426519,1092.5090000000782,57.474700000020675,78.03635714286273,0
15,8,19.384515679357825,76.15773105863909,20.144118544110885,11.086041932630193,4.602051449393871,807.0625,66.05139999993844,100.8828125,0
115,42,178.867819724869,281.298773548695,36.33161052549713,15.591616576014516,190.22745151757152,8170.779700000072,31.99989999999525,194.54237380952551,0
89,14,78.69006752597979,821.8856368132978,109.15871256045409,23.423659658795863,60.955551342520266,870.233099999954,49.99925000005169,62.159507142853855,0
16,5,9.272601777200324,111.01801655587259,35.74695577383212,12.083045973594572,1.6009612497112236,535.1507999999449,111.13000000000466,107.03015999998897,0
86,19,41.7847912001535,439.6691938264495,78.85861539524282,22.20360331117452,61.31760708078235,2547.606000000029,64.00459999998566,134.08452631579098,0
44,11,135.0,229.0720410700529,48.111375258713046,11.40175425099138,9.119648362856982,851.4390999999596,68.25199999997858,77.40355454545087,0
10,6,14.036243467926484,32.01562118716424,15.591661545927316,13.0,0.5408833860957536,790.3018000000156,81.99394999997457,131.71696666666926,0
27,10,85.36453657309737,125.32358118087753,28.981471725317704,15.611874208078342,6.982373223030246,1247.6991000000853,84.05065000004834,124.76991000000854,0
56,22,116.7705342632741,215.1278689523977,34.58826574567347,13.818569678176821,54.373313433310116,727.6915000000736,22.00205000001006,33.07688636363971,0
42,12,77.89722167433345,223.10983842045155,41.93883912217449,16.601527716522092,108.9633732914015,1305.457000000053,108.5,108.78808333333775,0
80,24,39.6106882400266,266.2724168966812,43.90034181676097,20.495948769615225,167.75703074945093,1096.503800000064,27.88974999997299,45.687658333336,0
74,13,123.6900675259798,277.82368509542164,71.38984901779244,51.419840528729765,101.31425488214406,3061.4122000000207,75.99820000003092,235.49324615384774,0
2,2,14.036243467926484,4.123105625617661,2.5615528128088303,2.5615528128088303,0.19611613513818404,691.7725000000792,345.8862500000396,345.8862500000396,0
42,6,22.166345822082473,329.548175537356,89.99462469817617,16.196771661547686,6.308153922816964,1123.4762000000337,142.10399999999208,187.24603333333894,0
105,27,54.52466797179,214.44113411377026,47.50911920570498,22.090722034374522,78.96507958080207,1239.8340999999782,20.297400000039488,45.919781481480676,0
202,33,161.56505117707798,1429.5467813261657,79.49711361202982,20.223748416156685,18.709379019596323,8876.18060000008,73.98760000010952,268.9751696969721,0
14,7,33.11134196037204,57.201398584300364,19.22236632384686,10.63014581273465,4.129354390409129,1171.737599999993,152.54169999994338,167.39108571428474,0
83,9,40.46422366364981,350.891721190455,121.83730055681642,12.041594578792296,54.36200621082266,1911.9013000000268,195.73160000005737,212.43347777778075,0
20,3,35.47954491874756,224.69757453074567,83.56900061959104,15.811388300841896,5.463551937672918,3211.6391000000294,1467.3714000000618,1070.5463666666765,0
31,9,14.813044624581295,169.64079697997178,37.84962430304532,21.02379604162864,3.393622584033689,4089.016399999964,252.4474999998929,454.3351555555516,0
67,24,60.94539590092286,190.46521992216847,34.90769499087126,14.0,140.04805199147924,1691.2092000000412,49.96405000000959,70.46705000000172,0
6,5,112.38013505195958,21.02379604162864,10.755621134999355,10.198039027185569,4.899138799381964,1291.3961999999592,159.90200000000186,258.27923999999183,0
84,21,83.0698665033368,318.3111685128249,51.927709892592965,16.401219466856727,79.77714401377936,1955.9002999999793,24.059999999939464,93.13810952380854,0
53,11,21.78764969326545,177.00282483621552,66.38571899972975,38.47076812334269,12.500261591712444,776.642700000084,28.93880000000354,70.60388181818945,0
80,23,80.3718438715133,247.00809703327542,43.89423222045474,11.40175425099138,26.607219633071285,4304.365699999966,80.0199999997858,187.1463347826072,0
49,15,152.85031830221683,240.3018934590404,39.83515405658944,21.540659228538015,81.70137015410995,4517.1392999999225,87.99769999994896,301.14261999999485,0
81,31,155.51331906828398,243.28172968803062,32.591125775088116,12.727922061357855,41.94660412272348,5129.223699999973,48.004899999825284,165.4588290322572,0
56,22,173.5099205413819,147.0136048126159,28.626427910153883,11.553227080855503,42.06568429531422,2733.6762000001036,47.625800000038,124.2580090909138,0
12,1,0.0,145.0,145.0,145.0,0.0,171.50600000005215,171.50600000005215,171.50600000005215,0
3,3,90.0,10.63014581273465,10.342074622368596,10.198039027185569,4.0,6247.85810000007,104.14049999997951,2082.61936666669,0
73,20,75.32360686255,477.3594033849129,46.55631634971921,17.91818634767134,85.52861235943689,1362.5992000000551,37.84639999992214,68.12996000000275,0
48,17,135.0,326.377082528783,37.05223499601822,14.035668847618199,61.58949822014529,1285.2975000001024,44.026600000215694,75.60573529412368,0
16,5,41.185925165709655,123.4908903522847,35.39333830420606,10.63014581273465,4.123632740657468,799.785400000168,50.99760000011884,159.9570800000336,0
84,20,55.03690245396351,846.5754544043904,91.82918205007124,11.442519899109287,114.56659501744421,1818.1210000000428,46.49869999999646,90.90605000000214,0
80,14,46.8965183032093,1167.898968233126,119.2691555535542,13.293865081226198,86.8692948881037,821.5736000000034,52.28834999992978,58.68382857142881,0
103,23,45.00000000000001,711.8272262283875,76.01731446603856,22.561028345356956,90.19165277007976,1780.7904000000563,56.01150000002235,77.42566956521983,0
97,23,106.01543960626569,524.0229002629561,70.67096860137057,24.413111231467404,26.15465885301435,1218.030199999921,27.997699999948964,52.95783478260526,0
84,26,68.19859051364818,738.6751654144059,50.22890624393029,11.872474881642587,23.419106117579116,1394.2957999999635,39.58970000001136,53.62676153846014,0
73,19,33.6900675259798,666.6363326432186,69.58556634537881,12.206555615733702,84.75401744932039,951.3403000000399,35.96109999995679,50.070542105265254,0
111,21,35.05942696688698,736.0720073471073,83.2429209743799,31.25699921617557,100.84167671184548,1345.46809999994,25.00109999999404,64.06990952380667,0
67,15,37.154782180767356,1133.138120442517,108.71173703955252,22.360679774997898,25.305581235579496,989.9853999998886,40.20339999999851,65.99902666665925,0
120,29,102.13132106663251,451.1285847737871,68.32746323550626,22.47220505424423,134.33948853239457,3639.525499999989,48.00010000006296,125.50087931034444,0
84,8,169.52038301223777,1299.7392046099094,213.67031862513534,63.47343487191418,31.167159116626774,799.7024999998976,97.9159000000218,99.9628124999872,0
82,21,158.53711407528021,246.22347572885897,50.28848015898996,30.528675044947494,239.6746789671121,3033.5027999999,59.374099999899045,144.45251428570953,0
80,16,112.16634582208246,430.82362980690834,70.6766771642509,24.86039528349236,109.24762272471088,945.4587000000756,54.455700000049546,59.09116875000473,0
150,37,88.09084756700362,1177.0853834790405,86.81231533659253,21.02379604162864,100.92193033201168,3495.623799999943,56.00940000009723,94.47631891891737,0
67,21,137.11680441723107,292.54230463302224,39.64448002162875,20.615528128088304,108.58324559036582,4327.513799999841,47.99270000006072,206.07208571427813,0
260,39,174.28940686250036,1608.0796000198497,115.91641782523465,41.23105625617661,605.1680927497815,5955.614899999928,39.97810000018217,152.7080743589725,0
121,23,101.50481532625882,214.7091055358389,74.46483581696454,46.52956049652737,99.06143709629198,3417.537900000112,48.99719999986701,148.58860434783097,0
79,22,18.612885454332396,151.10923201446033,46.833341358354225,38.23069152152579,147.27625158735125,2814.5544000000227,30.037899999995716,127.93429090909194,0
66,12,101.42118627499929,303.13693275481955,71.24846306507106,23.026810738260316,31.15911028203215,13071.382999999914,62.08709999988787,1089.2819166666595,0
85,20,78.69006752597979,318.1351913888182,55.401591776584745,21.046908226708766,105.41264665339311,2887.476400000043,91.99960000009742,144.37382000000215,0
148,23,115.9533757023642,812.936651898535,86.46167666977465,20.223748416156685,256.54561800001534,6721.065100000007,91.99030000017956,292.22022173913075,0
10,2,10.00696973921997,68.62215385719105,58.253716716221284,58.253716716221284,2.370062830862229,144.43599999998696,72.21799999999348,72.21799999999348,0
91,20,177.33699923393283,269.02973813316623,60.29397879172268,26.87648089678282,35.773986356660814,1541.7931000001263,45.944699999992736,77.08965500000632,0
86,30,56.53086626144034,199.090431713832,37.44972507355386,17.513878188659973,134.6243672547184,6022.465500000166,60.057099999976344,200.74885000000552,0
40,11,45.0,303.5951251255527,64.59245945875773,10.816653826391969,38.727948284045915,1431.5456999999005,52.47750000003725,130.14051818180914,0
4,2,2.4895529219991284,23.021728866442675,12.010864433221338,12.010864433221338,0.1803990270861191,748.5770000000484,374.2885000000242,374.2885000000242,0
129,16,165.05708760744096,1238.7816595348836,123.89411170066259,16.80776406404415,70.01208950429753,3786.4170999999624,107.94570000004023,236.65106874999765,0
25,7,19.301806436493425,100.43903623591775,51.94724789098445,57.688820407423826,26.45614086019482,518.7132999999449,47.99929999979213,74.10189999999213,0
84,21,58.52007923816164,451.3590588434002,48.848853830388656,14.317821063276353,145.34215150567715,1508.3715000001248,36.43069999990985,71.82721428572023,0
60,21,172.6778164603108,168.5852899869974,40.34687662176093,22.20360331117452,193.78656324936148,1081.154499999946,29.031200000084937,51.48354761904505,0
38,6,51.499346279654574,291.1631844859511,82.09734238414725,10.605318061589779,10.468150301440549,555.4760999998543,97.96999999997206,92.57934999997572,0
29,10,111.80140948635182,138.15932831336434,39.262902280823724,19.23990205098616,5.961175493041211,2803.519999999786,76.42694999999367,280.3519999999786,0
25,3,18.970407808486552,331.30801378777426,122.38195413971717,33.83784863137726,3.319631412412233,1568.3301999999676,200.02740000002086,522.7767333333226,0
50,13,52.49585763972986,366.24035823486196,49.09498160906508,10.63014581273465,14.770051827540058,2393.4207999999635,71.27339999983087,184.1092923076895,0
80,24,84.88958243896876,270.667692937299,40.92373702399703,22.68033988749895,144.14252069248607,2725.504299999913,46.0355499999132,113.56267916666305,0
15,4,12.828782871455422,153.88307249337075,47.21286028370633,12.385164807134505,2.0927691959807264,198.67760000005364,44.003800000064075,49.66940000001341,0
17,4,7.025336944399603,124.4869471069156,57.07580860335717,47.90814365325655,0.9562823202726892,195.03579999995418,42.02430000004824,48.758949999988545,0
37,9,172.03417573454857,178.1796845883391,48.11712563708496,33.12099032335839,63.4668545083104,912.2759000000078,35.96829999983311,101.36398888888976,0
21,4,8.951678157399074,94.42986815621421,57.488960164179936,57.45522218620861,1.172384871285571,350.37819999991916,88.05790000001434,87.59454999997979,0
36,9,179.0289780689212,202.08908926510605,50.30628623578931,12.165525060596439,1.3137376269888168,443.9499000001233,55.987500000046566,49.32776666668037,0
19,7,15.255118703057764,200.0,39.25094035941646,11.180339887498949,2.7555891388646447,638.5114999997895,20.675399999832734,91.2159285713985,0
13,3,11.309932474020195,133.24038426843418,48.146141098539914,10.198039027185569,1.466375838690919,214.7835999999661,31.743199999909848,71.59453333332203,0
15,1,0.0,177.00282483621552,177.00282483621552,177.00282483621552,0.3087117801279123,306.16989999986254,306.16989999986254,306.16989999986254,0
16,1,0.0,197.0,197.0,197.0,0.0,248.60100000002421,248.60100000002421,248.60100000002421,0
18,2,3.623997056352601,124.01612798341996,106.14704902761673,106.14704902761673,2.5831339299162424,301.84660000004806,150.92330000002403,150.92330000002403,0
21,4,15.43851635419342,133.3604139165742,66.67238731148383,50.96424919657298,14.175363454735717,340.82279999996535,95.90060000005178,85.20569999999134,0
38,9,38.5873278632615,175.0114281982751,53.50032683803966,21.095023109728988,27.227590041751558,1025.3174000000581,53.35000000009313,113.92415555556201,0
37,11,23.860175191342346,221.11761576138613,38.32319660882757,17.72004514666935,33.099898642795694,1272.8240999998525,32.395100000081584,115.7112818181684,0
44,11,56.06375543275299,165.8010856418015,53.75408769877081,21.93171219946131,11.12277075537327,2371.6731000000145,87.96149999997579,215.60664545454676,0
154,34,150.94539590092288,941.1232650402391,67.66004921225559,34.298439668258354,254.2008423897398,3917.5557000001427,42.005800000042655,115.22222647059243,0
242,55,174.40066066347947,643.2923130272893,62.591619563746,13.0,415.1650572281877,8175.185999999987,56.86599999992177,148.63974545454522,0
48,14,18.82423713642373,110.13627921806692,46.43181229550607,45.14437663660834,75.57978901909377,707.6496999999508,32.59299999999348,50.54640714285363,0
119,41,169.06090881680785,244.2642012248213,38.5415496390484,20.223748416156685,118.565566758598,3470.367499999935,32.003100000089034,84.64310975609597,0
24,7,156.4405591031027,229.59311836376978,44.252091782225136,11.704699910719626,4.1782068126043015,2514.6664999998175,148.26399999996647,359.23807142854537,0
67,12,84.40066066347944,514.4880951003629,74.83076631323145,19.82587867306533,13.686770308206745,3388.6182000001427,78.00085000006948,282.3848500000119,0
67,20,180.0,416.60172827293934,66.19483520445476,19.028485316377235,94.22296863643705,1027.5567000000738,36.13169999991078,51.377835000003685,0
484,122,173.8520429949796,1386.6899437148882,61.6085511391611,20.40750434906534,344.3942472473644,28192.512000000104,52.491150000016205,231.08616393442708,0
74,21,55.88552705465874,142.67795905464865,45.477504156677824,31.25699921617557,227.92676376750552,1382.6293999999762,59.56979999993928,65.8394952380941,0
134,42,174.28940686250036,282.14358046923553,39.159892701936805,16.553421007611604,37.679171181964016,8665.726499999873,58.038850000011735,206.32682142856842,0
14,5,12.355359865083534,85.88364221433555,32.810052674918154,13.601470508735444,1.1084320867841155,210.9429999999702,27.227500000037253,42.18859999999404,0
61,16,75.52340481346297,121.63058825805291,47.35462194821603,34.9814765545924,126.2652957144371,1091.2564999999013,55.61155000003055,68.20353124999383,0
40,9,174.28940686250036,204.83407919582132,50.126068284169975,32.01562118716424,12.843576268431718,1558.8529999998864,91.71089999983087,173.20588888887627,0
15,3,8.130102354156005,77.02596964660685,52.484125505933235,42.42640687119285,1.3263047491515287,1291.7475000000559,231.58560000010766,430.5825000000186,0
59,15,70.24052926478679,226.63847863944022,52.32963487703041,11.313708498984761,142.06505412290878,1220.0753000001423,59.53099999995902,81.33835333334282,0
82,13,175.10184536587198,372.4258315423354,96.99555648812004,39.01281840626232,172.95894383817236,1657.2072999998927,80.57070000004023,127.47748461537637,0
147,33,153.43494882292202,328.03810754240124,57.290408692680586,21.213203435596427,152.1701941406789,7223.398099999875,47.98699999996461,218.89085151514772,0
173,39,163.16252737432362,506.5273931388114,68.67738207254138,22.135943621178654,82.80206492819691,3132.566000000108,41.01190000004135,80.3222051282079,0
88,24,174.28940686250036,245.08773939142694,45.55229426252479,22.95283613459404,138.16867584616497,3783.8555000000633,79.17230000009295,157.66064583333596,0
17,7,23.68208772453844,130.58713566044705,26.436812865517474,10.295630140987,1.9440103844266496,3193.6429000000935,143.96179999993183,456.23470000001333,0
135,37,159.22774531795417,282.7083302628347,46.151931829630094,21.02379604162864,175.13580432954296,3546.3012999999337,64.07010000012815,95.84598108107929,0
126,31,113.86017519134235,445.371754829603,56.4249876467223,13.416407864998739,361.33975295427166,7738.303499999922,40.0054999999702,249.62269354838458,0
20,3,138.81407483429035,237.03375287076733,83.55463289450066,10.63014581273465,1.7352728281268017,1812.498499999987,224.22320000012405,604.1661666666623,0
112,30,125.42157708053925,269.937029693964,48.915678508942044,25.812001053064726,79.03526911428807,2037.8278000000864,24.359349999926053,67.92759333333622,0
82,15,10.234802763423207,322.38641410580567,71.69286906544616,28.0178514522438,23.454190342092925,811.4461999998894,56.11749999993481,54.096413333325955,0
77,19,179.03848278378004,715.1006922105446,104.72991497266848,21.93171219946131,166.48936970400894,4693.825700000161,67.99949999991804,247.04345789474533,0
23,8,27.97947438848014,122.9186723000212,39.09050868111991,20.131338250816036,1.8948875001673804,775.6437000001315,38.21480000007432,96.95546250001644,0
