section_count_before,section_count_after,angle_max,section_max_value,section_average_value,section_median_value,square,time,time_median,time_average,condition
36,11,40.76548788682466,208.21623375712088,39.2735401407081,14.317821063276353,59.90965083310324,757.9240000001155,27.98479999997653,68.90218181819232,0
17,8,21.80140948635181,95.524865872714,24.174975345334577,11.352349955359813,2.8451948614983604,516.9524000000674,51.9697500000475,64.61905000000843,0
105,36,129.61068824002658,230.95670589961227,33.95288340644046,11.40175425099138,28.19949208249669,6527.336799999932,46.090349999954924,181.3149111111092,0
82,23,137.80898882903617,521.2446642412755,47.01366965126421,13.0,37.59685071939725,7519.867400000105,67.9961000001058,326.9507565217437,0
36,7,11.49656301758577,314.701445818096,75.05625516231613,41.012193308819754,10.749417520007276,1019.9020000000019,52.00419999985024,145.70028571428597,0
46,13,20.655646648176713,169.1892431568863,46.24040688954642,21.587033144922902,50.72220923345738,718.2994999999646,35.555099999997765,55.25380769230497,0
107,16,60.25511870305777,361.01246515875323,92.40463257525764,11.610967233145622,48.55893331062297,2950.71669999999,97.79394999996293,184.41979374999937,0
2,2,9.46232220802565,9.0,7.541381265149109,7.541381265149109,0.5986710947139654,320.0779999999795,160.03899999998976,160.03899999998976,0
87,20,108.43494882292201,828.1189528081096,80.0161542254809,29.900391104447266,17.53921067526532,3723.251400000183,37.76355000003241,186.16257000000914,0
7,5,90.69027719786507,32.7566787083184,15.363853301664715,11.704699910719626,7.054429691745692,1843.3830000001471,59.985700000077486,368.67660000002945,0
29,12,49.134671373736424,60.03332407921454,30.626704614795486,26.645322303915627,72.27781945235999,1313.9525999999605,20.29769999999553,109.49604999999671,0
31,3,8.230975101190333,258.2750471880704,119.51466004779907,89.49860334105779,3.9519652516317527,491.4965999999549,115.47090000007302,163.83219999998497,0
33,15,93.56574952761858,66.21933252457322,24.34780888561235,13.892443989449804,25.922754987100678,1067.4101999998093,59.53819999983534,71.16067999998728,0
61,12,165.954715064654,291.0068727710739,64.06961344722833,22.218854307356878,171.99337028672008,2973.744699999923,130.1853500000434,247.81205833332692,0
113,25,54.52466797179,331.7303121513016,64.09554981721365,20.8806130178211,202.71350035435086,3884.65830000001,47.07009999989532,155.3863320000004,0
57,12,20.17065341185042,289.836160614924,66.47054923305676,14.174008443906432,5.1040025414168015,468.5738999999594,31.91274999990128,39.047824999996614,0
74,30,166.1779453642683,220.38375620721234,30.905392851326642,12.124075097262999,66.17912588656503,5570.320300000021,43.99965000001248,185.67734333333405,0
119,31,155.5560452195835,452.35826509526714,50.436379046268854,12.083045973594572,278.6201450685333,5932.275900000008,51.98979999986477,191.36373870967768,0
5,3,11.309932474020195,26.0,12.39934634239519,10.198039027185569,0.6207154671725051,530.217799999984,151.01989999995567,176.73926666666134,0
92,28,37.87498365109821,138.00362314084367,42.38759071667749,26.232413482975034,54.27478415980594,1603.3320000001695,37.85550000006333,57.2618571428632,0
34,14,65.15306498145567,114.76933388322858,28.496006210638217,11.223557634089321,8.455323085591763,868.7526000000071,53.07435000000987,62.05375714285765,0
12,4,71.56505117707799,90.97252332435328,31.398824981509268,16.811388300841898,1.7444507339547861,622.8754999998491,135.7761499999324,155.71887499996228,0
18,4,173.27542813971505,156.01602481796542,49.220062162352896,16.792056971082825,13.5233874055436,750.4898000000976,236.73200000007637,187.6224500000244,0
188,44,109.56378361958267,485.84462536905767,56.71539381503421,21.977213872503274,434.76644013915694,6326.835900000064,43.89014999999199,143.79172500000143,0
43,15,161.6160714481101,157.40711546813887,34.64560686717497,12.649110640673518,32.55212014891639,1930.2623000000603,80.66149999992922,128.68415333333735,0
47,12,18.62529954955176,323.55679563254427,57.92935067863775,25.145938796540527,10.803208643536848,788.8096000000369,26.131399999954738,65.7341333333364,0
64,25,81.17962044797895,130.034610777285,31.60559627104372,17.0,60.10971598997652,1192.4235000000335,35.76060000015423,47.69694000000134,0
3,3,11.309932474020195,10.198039027185569,5.066013009061856,4.0,0.3304093002275449,272.76640000008047,112.76689999992959,90.92213333336015,0
35,10,59.84545208208383,157.69590990257166,47.15357364219126,16.085402520636332,40.78350195255404,1014.846300000092,70.20435000013094,101.4846300000092,0
38,16,32.27564431457763,97.71898484941399,27.37134425250807,17.088371239797272,15.111653237523093,1591.8343999998178,36.088850000174716,99.48964999998861,0
9,5,44.07807852236118,61.220911460055866,19.57482150865879,11.180339887498949,4.192627457812105,395.96959999995306,92.0179000000935,79.19391999999061,0
18,7,14.036243467926484,67.47592163134935,27.21114351652727,22.0,6.378291754730335,1955.7652999998536,81.36100000003353,279.39504285712195,0
52,15,60.94539590092286,258.1259382549534,53.33256962662332,22.847319317591726,17.328838574142726,986.1027999999933,56.629200000083074,65.74018666666622,0
39,4,7.61393812439113,252.3529274646918,128.6844844387001,126.16756733449385,6.89777285639241,208.00090000010096,59.99860000004992,52.00022500002524,0
53,9,117.5227941442248,296.04222671774374,80.98228658970655,40.311288741492746,24.369083198988896,1567.3641000001226,75.69020000007004,174.15156666668028,0
26,8,78.69006752597979,189.5521036549054,44.43000318052444,23.360446808001086,20.541692037948067,626.5493999999017,35.99824999994598,78.3186749999877,0
4,1,0.0,45.0111097397076,45.0111097397076,45.0111097397076,0.33325105927720333,100.00499999988824,100.00499999988824,100.00499999988824,0
47,5,84.38503255314933,395.7019080065195,194.9563594750229,196.42046736529267,48.36920252372794,4096.930800000206,87.73099999991246,819.3861600000412,0
4,1,0.0,46.0,46.0,46.0,0.0,252.95840000011958,252.95840000011958,252.95840000011958,0
15,10,16.69924423399364,41.036569057366385,18.544915351378577,11.180339887498949,17.19190712243812,524.2827999999281,21.53449999995064,52.42827999999281,0
249,44,119.05460409907714,765.010457444864,79.74980553868815,18.75275071630857,242.66026394737005,6339.011299999896,43.98129999998491,144.0684386363613,0
117,29,100.93909118319216,340.77118422777477,52.12893278300929,21.470910553583888,319.7582753412554,7929.565999999875,51.51420000009239,273.43331034482327,0
98,23,84.61068824002659,210.23796041628637,57.89996661650192,25.079872407968907,53.029303474897674,5130.187099999981,43.991900000022724,223.05161304347743,0
63,12,35.14867265719193,626.0031948800262,103.75196891536523,21.57986983140365,88.91181050815473,2739.2033999999985,48.1687999998685,228.26694999999987,0
158,35,114.48668093171602,476.27093129856246,60.81813322964568,24.351591323771842,241.09517859794494,7237.547599999933,47.77680000010878,206.78707428571235,0
69,12,20.43282867939869,228.07893370497854,80.60048906534298,38.392469535874504,27.413259916974923,1269.6370000001043,93.91860000009183,105.80308333334203,0
33,10,59.574216198038734,70.80254232723568,39.172621180213916,30.664627979017062,18.738087701979914,688.7229999999981,47.98215000005439,68.87229999999981,0
18,6,44.62915870917193,82.21921916437786,31.94344680121885,16.326430679139946,10.699599771900662,1632.3289000000805,123.95070000004489,272.0548166666801,0
47,16,106.74197038529311,143.0314650697531,34.70700427783624,11.015950031863014,40.41615897895992,4693.410600000061,86.31795000005513,293.3381625000038,0
9,6,72.14968169778317,35.0,15.605919270917433,10.975334750883977,9.438089003525109,3999.714999999851,111.91764999984298,666.6191666666418,0
71,20,26.565051177077976,629.5681059265947,81.30090428081776,21.57986983140365,164.14764656771095,795.1212000001688,32.57680000003893,39.75606000000844,0
117,28,153.79988515865264,610.3589108057652,65.66380934078408,22.514513866100586,127.6728336037512,1692.842399999965,22.196200000005774,60.45865714285589,0
34,6,13.275372989062932,195.63486396856774,69.29116267576724,40.148532930853634,4.737699173799153,435.1943999999203,57.556199999991804,72.53239999998671,0
46,12,29.20759647114273,206.11889772653063,51.73528640459873,18.508627653705318,26.222850527572028,1238.1829999999609,56.09859999991022,103.18191666666341,0
22,7,33.96899000989083,59.81638571495272,32.99387763062591,31.76476034853718,9.186440785138002,851.062600000063,60.00059999991208,121.58037142858042,0
23,7,60.124007308310574,144.34680460612904,44.7584723563852,20.396078054371138,17.954686249791607,4018.9546000000555,113.10389999998733,574.1363714285793,0
29,6,33.03762789964924,157.00318468107582,54.34814805992087,10.41010261769495,23.461926341845366,4293.768699999899,225.77619999996386,715.6281166666498,0
14,4,178.4615075808752,145.0,45.34357188413679,13.039328697780086,2.2965064976048293,14555.091199999908,1197.8987000000197,3638.772799999977,0
12,6,21.61477894278625,32.64965543462902,20.88489675791933,21.261486240717655,5.629838770759561,406.2294000000693,59.46984999999404,67.70490000001155,0
106,30,152.98733465206146,185.06755523321746,46.341578240031524,22.378676114581573,34.23678461326779,3789.690399999963,27.898649999988265,126.3230133333321,0
249,59,164.423599919416,462.0660125999314,60.661981617475824,22.80350850198276,256.1559277141623,7744.2976999999955,40.127700000070035,131.2592830508474,0
156,45,127.50414236027015,406.9889433387595,44.45011920435985,23.021728866442675,205.74297375199495,3532.187799999956,40.00139999995008,78.49306222222124,0
32,13,101.30993247402021,58.008620049092706,28.000291295220396,25.019992006393608,47.308965013650095,2415.1421999998856,84.35939999995753,185.78016923076044,0
19,3,13.60054251665876,124.06449935416659,69.77417146684432,75.05997601918082,1.2800382600127254,1372.1898999998812,296.2912999999244,457.3966333332937,0
38,12,27.77251177354905,173.25414857947845,38.25990850327278,21.63274595042156,36.46388568636004,1436.7709999999497,63.87504999991506,119.73091666666248,0
101,17,56.88865803962798,509.2838108559902,86.51956779896462,22.67156809750927,78.02194828962769,5112.82079999987,80.09419999993406,300.7541647058747,0
40,21,37.74680538727468,52.0,21.73782261619354,21.470910553583888,21.897287775643324,3178.619900000049,47.38109999988228,151.3628523809547,0
121,18,177.09063602025034,327.3912033027155,81.80224232893698,19.52822740849116,46.2030095187434,2335.12360000005,40.10580000001937,129.72908888889165,0
26,4,171.6798957573264,293.43653487594213,79.93670723000783,10.239671074621931,3.2499763450104795,1586.3348000000697,319.83340000000317,396.5837000000174,0
28,3,95.97001598085701,307.66865293688926,106.28889732135828,10.198039027185569,2.854507269472651,1640.2941000000574,367.99609999987297,546.7647000000192,0
72,17,16.43241569109512,263.69679558159214,61.75116389766568,27.65863337187866,62.330687009649026,863.4257999998517,31.66800000006333,50.78975294116775,0
78,19,34.69515353123396,238.6063704095094,63.673967749996564,51.264022471905186,73.95696268373798,786.2914999998175,23.997699999948964,41.38376315788513,0
3,1,0.0,21.540659228538015,21.540659228538015,21.540659228538015,0.3713906763541037,153.99749999982305,153.99749999982305,153.99749999982305,0
32,13,27.501451562738183,98.79271228182775,29.617218785092998,15.231546211727817,19.936646846209708,2051.366699999897,43.99069999996573,157.79743846153053,0
80,23,146.3099324740202,356.384623686264,43.68738810100758,13.892443989449804,90.00643914392572,2831.1710999999195,43.8183999999892,123.09439565217042,0
43,9,66.6559890384225,287.75857936819193,58.93900546810239,10.44030650891055,6.2126196441215695,1196.246899999911,40.00209999992512,132.91632222221233,0
98,16,160.92490150755444,663.5397501280537,74.81721500988782,20.709937047999887,13.149431464598708,1663.0008999998681,48.0,103.93755624999176,0
30,13,149.9082580122553,64.76109943476871,22.508100783435733,11.704699910719626,32.72197587421885,3200.686299999943,164.1011999999173,246.20663846153408,0
206,32,165.84196858512777,829.0024125417248,98.18758124963591,21.52325579358694,20.66127708558213,6232.38870000001,73.79514999990351,194.76214687500033,0
65,8,13.172553423326898,533.671247117549,111.21511674682397,42.939717884821384,8.30074729236533,648.3575000001583,23.938650000141934,81.04468750001979,0
88,22,27.255328374943065,654.1941607810329,69.9114579173338,16.895127855805484,69.0531766292291,778.9438999998383,22.207350000040606,35.40654090908356,0
103,15,46.73570458892839,434.37311150668614,97.51891523832664,21.93171219946131,143.51943978411987,2600.560400000075,59.1730000001844,173.37069333333832,0
144,18,129.7528610983836,1434.7013626535663,148.0354334663405,16.23453405954738,58.05437522367971,5452.328200000105,107.31230000010692,302.90712222222805,0
13,3,179.11859600341833,67.02984409947557,45.34584531735186,65.00769185258002,14.68351305224862,1716.9091999998782,411.7537000000011,572.303066666626,0
16,6,19.983106521899995,61.66036003787198,26.76309766471554,22.852349955359813,3.2919965642920017,482.9114999999292,87.46199999994133,80.4852499999882,0
102,14,178.97693880103157,631.9810123729984,94.36694769827977,10.975334750883977,262.76173915593193,7136.266500000143,66.74439999985043,509.7333214285817,0
37,13,178.4690741138901,100.57832768544127,35.533081179117595,33.12099032335839,31.425634041204546,921.8718000000808,40.37100000004284,70.91321538462161,0
83,15,45.75384833307077,337.80023682644156,77.08895336581203,22.47220505424423,19.984186113039954,1663.7968999999575,68.37189999991097,110.9197933333305,0
167,20,172.8749836510982,580.0086206255903,127.02182928151731,32.74528563519176,26.368010661172704,2328.2027000000235,97.89870000001974,116.41013500000118,0
74,15,169.7352124317809,1480.2462632954018,123.55191853021675,11.313708498984761,46.12957196806007,1311.3255000000354,48.02899999986403,87.42170000000236,0
2,2,56.309932474020215,8.06225774829855,5.1491628628991695,5.1491628628991695,1.5811388300841895,183.97999999998137,91.98999999999069,91.98999999999069,0
105,13,18.53931260461081,959.2048790534794,131.06216740450117,38.47076812334269,21.802493114375917,994.4074000001419,63.53330000001006,76.49287692308783,0
17,10,130.2363583092738,66.21933252457322,17.094628932583873,10.998496856945458,19.34772021119058,887.9612000000197,34.18580000009388,88.79612000000198,0
173,45,165.3868239529468,1691.0854502360312,95.90471140571427,14.212670403551895,633.3471033927435,2210.3565999998245,27.990699999965727,49.119035555551655,0
29,19,130.6012946450045,46.400431032480725,15.108852080414964,10.770329614269007,23.185808391481594,8915.138499999885,143.19589999993332,469.2178157894676,0
15,5,177.8789036033387,81.05553651663777,30.09916860510966,10.44030650891055,1.0714285714285714,1422.1237000001129,248.09189999988303,284.42474000002255,0
173,29,131.18592516570965,1365.3988428294497,94.31498863462456,24.0,86.78626222879905,9972.024599999888,36.76300000003539,343.86291724137544,0
5,3,84.5596679689945,22.0,17.79688441690533,21.095023109728988,8.34287367017428,2707.24319999991,363.9472000000533,902.41439999997,0
82,10,33.6900675259798,342.6149442158062,127.9675677610516,79.33434237217531,81.05407488214243,693.7616000000853,62.81809999991674,69.37616000000853,0
127,25,119.06723822886424,377.751240898028,65.61257458448517,21.587033144922902,198.4324558253538,2495.8654000000097,71.98800000012852,99.83461600000038,0
44,15,171.869897645844,163.48700254148645,33.2299746555556,21.213203435596427,49.38907935890607,1225.5128999999724,56.0038999998942,81.70085999999816,0
109,24,98.3438915840331,856.767179576809,69.32322367072969,22.84224367718955,122.41646404739895,4211.942000000039,32.132749999989755,175.49758333333497,0
62,8,78.82219218065431,1808.3904445666594,241.0032637959441,11.511604721062834,33.86250356174444,864.782600000035,102.27789999986999,108.09782500000438,0
128,32,84.40066066347944,738.0433591598803,58.26045443208205,13.420958661241947,47.814859848040875,2700.4455999999773,39.787800000049174,84.38892499999929,0
13,8,18.034285567129857,56.32051136131489,17.18429187144244,11.291047069245163,13.826819839235556,339.1734999998007,29.590099999913946,42.39668749997509,0
47,4,8.85223965056346,327.15286946624815,154.52766581206296,138.90242367201893,10.329948580840014,791.5758999998216,199.99934999994002,197.8939749999554,0
45,6,20.282559088916617,236.90715480964266,95.62511513006523,50.26038594683722,17.717615186871203,604.5581000000238,110.65090000000782,100.7596833333373,0
234,30,169.9168926462526,1078.645446845255,131.67269431362547,27.609375674806437,127.15582206360416,3975.227200000081,66.30940000002738,132.50757333333604,0
73,18,62.487997376148556,269.45314991664134,52.4619040684087,20.935028842544405,29.0930308578675,2810.248299999861,66.09970000002068,156.12490555554783,0
99,26,154.13840872028467,557.0278269530168,49.14944798944187,11.851749184241449,61.00623599018484,4820.050899999915,38.403199999942444,185.3865730769198,0
62,9,159.61885606004725,819.103168105215,125.4718707785857,10.770329614269007,6.998293786540138,17479.590599999996,335.63449999992736,1942.1767333333328,0
92,21,94.5942533312664,274.71075697904513,54.055487999380745,23.194827009486403,127.4208465016025,1913.400999999838,44.003100000089034,91.11433333332562,0
66,14,143.3531384315644,225.85836269662454,65.78620125274793,36.76792877459135,135.31516419307982,1142.1054000000004,70.04650000005495,81.57895714285716,0
150,30,70.22973896009796,688.0130812709887,70.02881841831466,23.921930129593683,259.4688848040087,3643.5141000000294,22.127850000048056,121.45047000000098,0
171,46,146.8584546794773,369.73774489494576,47.985702261451486,13.483396543794708,104.4181491718466,4697.205399999861,32.23904999985825,102.1131608695622,0
67,6,141.9248222666151,776.6298989866409,161.57847616191364,30.861652609278273,7.820121093924038,8704.221900000004,332.6020499999868,1450.7036500000006,0
29,9,11.309932474020195,91.18113840043894,41.228422577780236,32.7566787083184,13.61043990433764,1456.5418000000063,31.947699999902397,161.8379777777785,0
86,20,19.35265170354103,232.01939574095957,54.89613089984863,33.50066627811802,122.78959869708761,711.4842999998946,23.98279999999795,35.57421499999473,0
87,16,43.264295411071615,374.34208953843273,68.33182481063173,32.731130984574854,138.8007397523544,2623.433899999829,110.73234999983106,163.9646187499893,0
78,16,99.55267977310052,389.34432062122085,63.97615584663015,23.390776175912567,86.38455290601046,3035.280200000154,26.440700000151992,189.70501250000962,0
98,15,114.22774531795419,734.583555492498,104.81052291113518,23.0,317.72888590890545,2394.8052000000607,28.526200000196695,159.65368000000404,0
93,14,166.64465903709257,594.8613283783036,97.17526166599671,22.63847362965941,233.47903154926703,3626.1377000000793,53.458650000044145,259.0098357142914,0
43,7,12.86539784205019,485.4616359713711,103.9621381808807,22.825424421026653,5.132807071131914,316.6256000001449,32.00329999998212,45.232228571449276,0
51,16,19.653824058053313,89.20201791439474,38.139614050064964,25.85567160880453,91.45106861541001,520.8263000000734,20.243900000001304,32.55164375000459,0
79,29,111.92958775017536,199.42417105255822,35.862506290367136,15.297058540778355,137.47084870146338,4010.350400000112,35.66119999997318,138.28794482759008,0
73,23,55.30484646876603,289.0121104729004,50.54524424494846,13.152946437965905,23.60980419803448,903.8282999999356,32.174000000115484,39.29688260869285,0
131,33,145.00797980144134,847.4084021296933,76.89780940263714,21.02379604162864,209.99523338680672,1741.6936999999452,35.63299999991432,52.77859696969531,0
82,15,91.68468431789628,1221.4237593890173,110.93463647387948,36.49657518178932,124.04929034477034,2429.465100000147,36.34939999994822,161.9643400000098,0
102,40,173.5006537203454,125.41929676090518,30.67855129300505,18.38834688670177,32.75249882915293,4018.557700000005,59.6974999998929,100.46394250000012,0
167,32,133.10348169679074,961.7634844388718,73.72833596844306,10.998496856945458,412.6903065796527,8726.22900000005,62.351499999989755,272.6946562500016,0
93,11,174.28940686250036,969.990721605109,133.3010083203051,23.345235059857504,133.18832054234412,2205.679599999916,99.60710000013933,200.51632727271962,0
35,17,29.05460409907715,125.29964086141668,25.520077031243684,12.727922061357855,29.813077468365403,654.8855999999214,24.02780000003986,38.522682352936556,0
117,26,146.81314470013717,719.3566570207021,78.0255683314159,21.552109103183913,147.46007968136917,1433.58899999992,29.914849999942817,55.13803846153538,0
161,43,155.70903759164904,1079.075530257266,64.15076124860605,13.601470508735444,201.75522754610023,5064.443999999901,24.148700000019744,117.77776744185817,0
3,3,33.690067525979785,11.0,10.622176482504287,10.816653826391969,1.898990358996497,1296.0863000000827,231.26249999995343,432.02876666669425,0
15,4,28.552563230434643,96.00520819205592,44.52899824760929,35.74031949282331,10.46022200290649,333.01089999987744,81.6837499999674,83.25272499996936,0
30,15,70.61548432064217,120.03749414245534,25.22512611831865,11.40175425099138,37.06076891915632,5368.835600000108,27.993400000035763,357.9223733333405,0
78,23,126.68235075589361,411.40977139586755,50.55989423213219,21.02379604162864,131.92288032869737,16116.350200000219,55.80269999988377,700.7108782608791,0
37,12,18.572978998681172,92.41753080449618,39.26477803295454,36.474342094150444,50.7396834717097,398.0207000002265,24.505050000036135,33.168391666685544,0
37,6,145.23480276342323,286.0,89.86135596944257,51.733266200797864,8.377554867327316,10563.889400000218,100.1785000001546,1760.6482333333697,0
58,25,102.13132106663251,230.21728866442677,31.99664506470965,14.317821063276353,63.25417989724748,890.9038999998011,19.99640000006184,35.63615599999204,0
63,14,68.19859051364818,417.0047961354881,60.12733324204585,18.0757417673616,31.481363665851564,1629.051999999676,50.03330000001006,116.36085714283399,0
