section_count_before,section_count_after,angle_max,section_max1_value,section_max2_value,section_max3_value,section_max4_value,section_max5_value,section_average_value,section_median_value,square,time,time_median,time_average,condition
45,12,66.63928264257024,744.4897581565511,47.0,33.06055050963308,23.08679276123039,15.132745950421556,77.83610091360822,11.582762530298218,23.358035420526562,1894.5294,39.75570000000005,157.87744999999998,1.0
51,3,31.065505046980462,777.3969385069638,4.47213595499958,2.23606797749979,0.0,0.0,261.3683808131544,4.47213595499958,2.6387405850033834,572.2206000000001,147.10629999999992,190.74020000000004,1.0
63,15,122.44663344986941,662.9215639877767,93.62157870918435,62.26556030423239,35.608987629529715,34.539832078341085,66.62077624897282,12.041594578792296,79.59957605157024,1436.4190999999996,39.634500000000116,95.7612733333333,1.0
53,22,89.42896462688523,115.43396380615195,109.88175462741756,83.6301381082203,68.35202996254024,66.007575322837,32.02465919589733,13.527547277904578,104.49644831518913,1235.4935999999998,32.852600000000166,56.15879999999999,1.0
98,30,64.06919353734814,337.0,264.6828290615015,191.88017094009479,77.92945527847606,39.92492955535426,43.85949900690034,12.985393692794212,78.61707445104261,2491.5949999999993,28.395350000000235,83.05316666666664,1.0
81,11,101.30993247402021,457.0525133942488,320.4122344730301,150.0,142.01408380861386,139.26952286842948,130.36946840817814,74.00675644831355,235.29766411132988,2184.2559,35.32760000000053,198.56871818181818,1.0
44,5,20.472279519741925,457.0601710934787,53.0,24.041630560342615,22.20360331117452,21.633307652783937,115.58774252355597,24.041630560342615,14.104845626615825,633.5838000000003,77.04900000000089,126.71676000000006,1.0
35,3,9.462322208025613,384.02083276822367,89.0,12.165525060596439,0.0,0.0,161.72878594294005,89.0,2.917908924253815,486.5046999999995,100.46029999999882,162.16823333333318,1.0
56,11,23.42392134144188,298.2633064927699,269.08177195789386,60.90155991434045,48.46648326421054,32.802438933713454,75.73537793447234,31.906112267087632,60.81200063402557,729.2950999999994,51.95650000000023,66.29955454545448,1.0
90,27,60.94539590092286,332.20024081869656,183.22117781522965,91.98369420718001,74.2024258363566,73.37574531137656,43.73214534352043,13.038404810405298,153.63778255676033,971.5121999999992,23.329200000000128,35.9819333333333,1.0
49,14,62.85031830221684,370.06080581439585,56.71860364994893,45.39823785126467,21.02379604162864,20.615528128088304,44.180544237692665,11.20087712549569,24.737041889769177,2264.3451000000023,59.61755000000085,161.73893571428587,1.0
9,4,24.227745317954156,55.758407437802596,21.2602916254693,10.816653826391969,6.082762530298219,0.0,23.479528854990523,16.038472725930635,5.094333137783679,346.07930000000124,82.9937000000009,86.51982500000031,1.0
70,11,37.504142360270144,1191.0419807882508,62.20128616033595,61.741396161732524,47.29693436154187,25.45584412271571,132.22707681227413,23.345235059857504,59.86066471569496,2054.8624999999993,67.5702999999994,186.80568181818174,1.0
64,19,45.29686666732469,337.30846416892655,107.61505470890214,91.2414379544733,39.44616584663204,37.656340767525464,44.26360172068897,12.206555615733702,32.044445353669246,890.0672999999988,31.40810000000056,46.84564736842099,1.0
6,3,17.68439202655774,45.803929962395145,9.486832980505138,3.1622776601683795,0.0,0.0,19.484346867689556,9.486832980505138,1.459054480204437,296.39789999999994,120.71669999999722,98.79929999999997,1.0
14,3,30.96375653207352,148.43180252223578,7.0,1.4142135623730951,0.0,0.0,52.2820053615363,7.0,0.5620297088977634,286.8391999999985,55.90359999999782,95.61306666666617,1.0
24,8,113.14403351288958,128.03515142334936,42.579337712087536,24.020824298928627,23.600847442411894,21.18962010041709,33.936467591556315,22.395233771414492,26.07712337147418,777.8267999999989,74.98984999999993,97.22834999999986,1.0
12,5,23.198590513648202,42.190046219457976,32.55764119219941,31.11269837220809,10.770329614269007,8.94427190999916,25.114997461626725,31.11269837220809,3.236245529848796,451.8751000000011,94.62590000000273,90.37502000000022,1.0
15,7,10.992507580267716,63.324560795950255,35.84689665786984,21.095023109728988,19.313207915827967,11.40175425099138,23.308826088266766,19.313207915827967,3.8680946788016146,408.9508999999998,35.696399999997084,58.42155714285712,1.0
30,13,56.88865803962798,105.04284840006957,47.53945729601885,37.16180835212409,37.05401462729781,22.847319317591726,26.13213118231992,12.806248474865697,12.205207574773597,2685.1934999999976,43.72100000000137,206.55334615384598,1.0
67,14,62.487997376148556,613.8509591097826,352.30242690052535,70.00714249274856,37.0,33.61547262794322,89.18308864686169,23.704699910719626,73.868809990738,3145.7955,66.08430000000044,224.6996785714286,1.0
116,24,36.41637851988605,529.667820430881,489.8407904615539,219.66565503054863,155.0290295396317,131.18688958886096,81.52359347533192,21.550310646655426,227.11770302603483,2911.2315000000017,61.49985000000015,121.30131250000007,1.0
63,15,30.323606862549983,784.1492204931405,206.39040675380238,127.40486646906389,59.36328831862332,35.0,88.9250448921949,11.704699910719626,17.652026574419004,641.6916999999958,26.73279999999795,42.77944666666638,1.0
53,13,42.27368900609373,369.947293543283,238.8158286211364,127.7810627597063,63.071388124885914,48.33218389437829,73.3832558655499,16.76305461424021,30.297853778635307,1826.5336000000025,36.672700000002806,140.50258461538482,1.0
91,16,43.264295411071615,280.2427519134081,215.59452683219953,205.1389772812568,157.49285698088025,82.20097323024831,74.32924604008235,27.389697126931818,52.453399273877736,1292.2424000000028,82.62555000000066,80.76515000000018,1.0
50,6,77.83141072240491,1201.1348800197254,45.39823785126467,10.44030650891055,10.198039027185569,6.708203932499369,212.9799445565976,10.319172768048059,8.887925903233095,523.5694999999978,78.23945000000094,87.26158333333296,1.0
45,12,17.94420468232089,289.6653241242382,91.28526715741155,43.9089968002003,28.178005607210743,26.92582403567252,49.387872343455946,24.430873247123785,45.81094738471079,696.8977999999988,40.10284999999931,58.07481666666657,1.0
40,9,19.68975260808665,211.28653530218153,112.0044641967453,65.29931086925804,60.21627686929839,33.12099032335839,61.66550763498632,33.12099032335839,12.532102212324784,597.3269999999975,44.542700000005425,66.36966666666639,1.0
40,5,13.240519915187186,304.9622927510875,138.63621460498698,46.17358552246078,37.12142238654117,15.620499351813308,108.50280292337796,46.17358552246078,7.987955922821887,494.9930000000022,59.51849999999831,98.99860000000044,1.0
84,17,175.48377839784766,696.0028735572864,146.75149062275312,55.44366510251645,51.62363799656123,36.40054944640259,72.43446060405647,22.825424421026653,179.71619180760146,2609.5193,39.941899999997986,153.50113529411763,1.0
73,17,109.38451567935783,524.1755431150904,220.58558429779586,202.7732724004818,82.80096617793781,70.0,74.72122968754316,12.083045973594572,84.89197167234914,2885.5509999999995,43.77049999999872,169.73829411764703,1.0
87,19,45.0,490.881859514079,234.55702931270255,169.00295855398508,136.8575902169843,77.00649323271382,77.62173780989028,23.430749027719962,96.77291917858751,2212.7023999999947,48.13869999999588,116.4580210526313,1.0
57,13,26.985734635546287,722.386323237089,140.45995870709916,91.28526715741155,72.06247289678588,45.27692569068709,94.14460635963124,31.575306807693888,27.3423170159455,631.975099999996,32.07279999999446,48.61346923076893,1.0
19,9,62.24145939893998,54.12947441089743,36.069377593742864,32.89376840679705,25.0,21.470910553583888,21.94221447601278,21.470910553583888,6.946886672136511,2261.8738999999987,71.2494000000006,251.31932222222207,1.0
34,8,146.30993247402023,475.79092046822416,23.0,14.142135623730951,11.180339887498949,10.295630140987,70.53649214441467,10.737985014242975,20.181003258090925,962.1040999999968,95.70829999999842,120.2630124999996,1.0
63,12,151.1222123360114,776.3407756906756,114.21471008587291,106.02358228243375,63.28506932918696,38.3275357934736,99.7399125975458,28.38875150362351,48.3877459794008,5481.305300000007,51.60855000000083,456.7754416666673,1.0
79,19,34.59228868750995,353.45862558438154,312.65636088203934,232.15727427758966,231.81242417092315,63.97655820689325,75.99244278351063,19.0,147.43020272483736,3949.5390000000043,40.10580000000482,207.87047368421076,1.0
64,17,61.69744528017977,838.0721925944089,176.8219443394965,156.66843970627906,128.8875478857442,115.43396380615195,102.08291899859715,28.0178514522438,138.61479161098117,3483.3944000000047,15.104300000006333,204.90555294117675,1.0
89,28,116.56505117707799,631.0031695641472,155.7080601638849,142.20056258679148,88.05112151472007,66.09841147864296,53.457536158945686,13.465424399927551,85.57456042846823,1370.502999999997,32.288000000000466,48.94653571428561,1.0
99,15,119.55512779673506,415.3516582367284,225.07998578283232,181.3201588351389,122.03687967167957,94.66784036831093,86.02146686899415,32.802438933713454,36.53726572643304,1930.908899999995,99.42380000000412,128.72725999999966,1.0
93,14,32.36386345070715,413.5371809160574,244.49948875202173,166.76930173146374,129.75746606650424,87.45856161634491,87.99162636986891,26.84044181717517,56.042259498850946,5700.866099999999,53.97069999999803,407.20472142857136,1.0
59,14,75.96375653207352,242.62110378118388,117.04699910719626,98.3107318658548,64.40496875241847,49.24428900898052,52.71021739794243,26.284535154662848,32.62299723116108,6371.255799999999,50.2187000000049,455.08969999999994,1.0
57,13,25.016893478100037,174.23260314877925,155.42522317822161,102.7277956543408,76.32168761236873,34.0147027033899,53.55323754421319,24.73863375370596,43.49699974272079,8937.262299999988,59.75669999999809,687.4817153846144,1.0
24,6,18.899841675309123,155.1934276958918,62.0,41.43669871020132,11.40175425099138,9.486832980505138,48.08645227293161,26.41922648059635,10.70692626595746,1150.9244000000035,117.45440000000235,191.82073333333392,1.0
37,17,15.945395900922833,142.27438279606065,49.040799340956916,47.43416490252569,34.058772731852805,22.47220505424423,26.57444408724643,13.341664064126334,12.443913777322432,1317.6141000000061,31.980999999999767,77.50671176470624,1.0
18,5,39.28940686250036,144.1700384962146,20.09975124224178,10.44030650891055,3.0,1.4142135623730951,35.824861961948,10.44030650891055,3.9397835131227756,387.4841000000015,36.36909999999625,77.4968200000003,1.0
72,18,95.71059313749964,580.706466297733,94.89467845985885,71.30918594402827,50.32891812864648,42.04759208325728,57.5349825069236,17.120943432986365,17.84219785758233,2209.188500000004,32.0422499999986,122.73269444444466,1.0
67,11,64.6366203328983,791.8080575493028,176.22996340009834,106.21205204683694,33.24154027718932,26.419689627245813,110.04488590434045,17.029386365926403,70.37837686663283,1033.4561000000103,52.57520000000659,93.95055454545549,1.0
84,12,28.830968312390375,479.30992061504423,464.31131797534294,36.013886210738214,25.495097567963924,22.02271554554524,91.95496003141382,16.160114019403963,52.38022467814108,985.3400000000111,59.47644999999466,82.11166666666759,1.0
100,17,77.27564431457763,574.9034701582518,471.11039046066475,249.09837414162303,129.46814279968643,80.2807573457052,107.2830608199489,33.734255586866,80.73352969857807,3014.1572000000015,32.3234999999986,177.30336470588244,1.0
3,3,41.185925165709655,10.63014581273465,3.605551275463989,2.0,0.0,0.0,5.411899029399547,3.605551275463989,1.152331919396064,206.515699999989,69.37459999999555,68.838566666663,1.0
52,11,30.96375653207352,182.4636950190366,176.23847480048164,111.46299834474219,69.0,68.0,67.68790571733204,48.02082881417188,81.07480960278919,1032.9321000000054,43.99810000001162,93.90291818181868,1.0
59,13,25.559965171823816,258.37956575549856,176.17321022221284,150.88074761214565,134.52509059651288,82.54089895318563,71.54409831653501,30.886890422961002,21.017207821572825,3234.2044000000024,36.00069999998959,248.78495384615402,1.0
70,20,81.75655302710568,909.5097580565038,95.1892851112981,90.08884503644167,50.32891812864648,23.769728648009426,68.90962478976078,14.159846397196109,83.22277143366439,786.4520000000048,20.130300000004354,39.322600000000236,1.0
30,1,0.0,406.49231235043055,0.0,0.0,0.0,0.0,406.49231235043055,406.49231235043055,3.203182264354236,875.8828999999969,875.8828999999969,875.8828999999969,1.0
53,12,116.67987222479822,218.82641522448793,217.86234185833953,136.0036764208968,52.952809179494906,16.1245154965971,59.51674041685228,11.914725264086233,110.67953551281056,1455.0494000000035,77.50460000000749,121.25411666666696,1.0
20,9,33.11134196037204,104.65658125507444,36.069377593742864,25.0,21.587033144922902,17.72004514666935,26.84795017717764,17.72004514666935,11.031235918158876,2016.0060999999987,96.52400000000489,224.00067777777764,1.0
55,16,115.0318043303678,200.11246837716035,119.01260437449471,115.95257651298655,62.64982043070834,33.83784863137726,42.51026242532789,16.796807994575957,126.29041990161028,5607.93220000001,27.935249999994994,350.49576250000064,1.0
72,12,38.90413845540418,357.08962460424414,316.3558123379433,290.3687310989253,48.041648597857254,30.364452901377952,93.32915949232343,13.14885257701855,31.90195398028859,705.6232000000018,20.004300000000512,58.80193333333349,1.0
115,15,156.76682767575582,780.237143437814,457.1706464767833,238.71740615212792,60.90155991434045,52.3450093132096,123.0541004937411,36.61966684720111,372.05427467932907,4065.883600000001,56.29210000002058,271.05890666666676,1.0
73,17,34.1635017639314,547.4157469419381,148.32734070291963,132.23085872821065,80.0812087820857,37.69615364994153,68.72260945338633,22.02271554554524,60.73585578680383,894.2269000000088,44.006400000012945,52.60158235294169,1.0
43,13,151.92751306414704,339.69545183884935,64.8459713474939,35.38361202590826,23.323807579381203,22.47220505424423,43.643433669293444,13.038404810405298,22.659860436611496,2726.0625,58.546699999977136,209.6971153846154,1.0
19,1,0.0,255.0019607767752,0.0,0.0,0.0,0.0,255.0019607767752,255.0019607767752,0.2712397444159816,398.4739999999874,398.4739999999874,398.4739999999874,1.0
49,12,49.96974072811031,178.46568297574746,103.22790320451152,84.69356528095862,57.28001396647874,54.20332093147061,57.65945318191587,53.31354670226209,19.64074806349519,663.6796000000031,34.21099999999569,55.30663333333359,1.0
112,28,41.185925165709655,324.0,266.1522120892479,136.69308687713507,114.82595525402782,112.8716084761797,59.963710696647524,26.412743986670236,193.11645638845985,1059.9437000000034,25.958950000000186,37.855132142857265,1.0
2,2,21.80140948635181,9.0,5.385164807134504,0.0,0.0,0.0,7.192582403567252,7.192582403567252,1.2727922061357855,115.7660999999789,57.88304999998945,57.88304999998945,1.0
94,25,63.43494882292201,216.00231480241132,140.089257261219,137.00364958642524,121.01652779682617,72.3394774656273,51.98742107571352,29.614185789921695,121.423331776133,796.2094999999972,20.001000000018394,31.84837999999989,1.0
61,13,139.54070203952864,506.5737853462218,145.38225476308997,94.02127418834527,56.64803615307419,21.18962010041709,71.97938317454606,20.591260281974,75.10571260267436,1790.2670999999973,72.52460000000428,137.71285384615365,1.0
83,19,30.072225506040468,537.4104576578316,212.46176126540982,114.23659658795863,68.62215385719105,46.22769732530488,64.65231610902897,19.72308292331602,86.99813096407078,1548.710000000021,36.00320000000647,81.51105263158006,1.0
56,14,162.97947438848016,236.03813251252433,162.4438364481706,105.01904589168576,81.59656855530139,68.0294054067798,56.64816789259795,21.64042855046452,104.30120348372618,1272.49059999999,36.3041499999963,90.892185714285,1.0
109,20,50.19442890773481,324.13885913293393,235.35717537394095,215.00930212434997,202.98029461009264,89.26925562588724,74.91733660118638,23.71537451385998,96.60101507501012,3560.060899999982,59.99945000000298,178.0030449999991,1.0
34,10,177.79662512534756,217.44194627532195,134.6291201783626,16.64331697709324,14.317821063276353,13.038404810405298,44.92026240087283,12.519202405202648,101.74671591399253,916.5552000000025,55.88545000000158,91.65552000000025,1.0
135,29,48.81407483429036,944.637496609149,317.73731288597503,231.62469643800938,88.23264701911646,63.56099432828282,76.2358064445061,24.0,185.65299579846777,1238.447199999995,24.107300000003306,42.705075862068796,1.0
70,15,68.6979277895611,352.4953900407777,170.0823330037544,142.00352108310554,102.39628899525607,54.120236510939236,69.04001940530766,26.90724809414742,167.00495675065775,1165.0873999999894,32.00749999997788,77.67249333333262,1.0
90,22,167.40788206300937,623.542300088775,159.62455951387932,144.80331487918363,60.8276253029822,39.293765408777,60.142441780068836,19.940306508910552,159.9664921479511,2048.0368000000017,44.048300000009476,93.0925818181819,1.0
29,10,162.01266534793857,163.3217682980441,45.09988913511872,39.319206502675,35.0,11.40175425099138,33.775541589927684,11.291047069245163,31.494592394561582,904.2029000000039,57.99789999998757,90.42029000000039,1.0
78,20,41.185925165709655,449.8988775269394,437.2470697443266,377.41356626385334,69.0,68.09552114493287,81.97816195003938,12.104001362928539,130.86096015889018,1609.1676999999909,36.05789999998524,80.45838499999954,1.0
65,14,38.300716844640405,357.179226719584,237.00843866833097,231.48650068632512,134.1044369139217,62.20128616033595,81.30115886565996,17.99717285026551,78.07747219249823,900.96179999999,54.068050000001676,64.35441428571357,1.0
26,8,138.4608320281611,128.96898852049665,104.65658125507444,36.796738985948195,33.24154027718932,11.40175425099138,42.4176037566966,22.321647264090352,65.37520267306577,2310.613400000002,51.84154999999737,288.82667500000025,1.0
70,14,30.025626030156307,369.935129448394,182.9371476764629,91.76055797563569,84.40379138403677,67.97793759742936,79.04228336667272,49.429095829035134,121.58864152591698,1283.1647999999986,43.754000000000815,91.65462857142847,1.0
95,23,155.98328790642373,522.3801297905578,255.22539058643832,185.64751546950473,159.25451327984396,131.94695904036593,75.21174166798825,22.135943621178654,38.95179712842821,3578.558100000024,24.003200000006473,155.5894826086967,1.0
72,12,123.17182837708162,285.57660968643773,253.00790501484337,197.25364381932212,117.0,50.60632371551998,85.82919800453806,33.20747730552989,74.19274003121785,2749.8654999999853,42.46055000000342,229.15545833333212,1.0
101,17,28.863765672420232,629.9412671035293,253.71243564319033,187.4593289223025,154.3243337908834,69.81403870282824,90.70341734703739,28.844410203711913,23.074973967675522,1451.6445999999996,20.000099999975646,85.39085882352938,1.0
92,19,121.54248209768129,556.3425203954844,217.168137626126,170.84788555905513,93.0,68.4470598345904,76.35094090762834,35.11409973215888,36.8941663386743,2962.453199999989,59.80879999999888,155.91858947368362,1.0
51,7,9.51253760227898,468.4378293861417,77.25283166331187,49.72926703662542,21.93171219946131,15.524174696260024,93.76580217234091,21.93171219946131,7.304512585974079,840.41320000001,56.40730000002077,120.05902857142999,1.0
77,23,19.759470735213192,295.53003231482245,136.31214179228496,112.6809655620682,73.10950690573696,47.853944456021594,41.68198812013987,12.165525060596439,50.15499102912195,7439.04800000001,68.9210000000021,323.4368695652178,1.0
86,16,14.354390849729526,464.3888456886104,205.24375751773792,80.75270893288967,73.17103251970687,63.788713735268246,69.87032486604542,29.771056152111512,55.27361071290726,881.4020000000019,32.23380000000179,55.087625000000116,1.0
35,8,32.26075455932212,164.01219466856725,114.28035701729323,60.00833275470999,54.62600113499065,13.0,54.72111829193288,33.81300056749532,48.559074117572344,2791.777000000002,52.163650000002235,348.97212500000023,1.0
200,30,118.83096831239035,1050.1809367913702,914.0,249.5956730394179,248.0080643850115,237.89283301520456,133.10482256204068,45.52126697267815,188.36434743579582,5299.405399999989,51.88454999998794,176.64684666666628,1.0
61,15,75.96375653207353,306.14049062481104,140.07141035914503,87.28115489611719,81.93289937503738,68.5054742338158,53.48370108154528,12.206555615733702,65.72269525676822,659.1508000000031,16.377599999977974,43.943386666666875,1.0
50,12,16.073574164746404,339.418620585259,94.02127418834527,69.02897942168927,22.847319317591726,22.80350850198276,54.98776065435598,21.92016483392078,48.2858358274881,1188.78330000001,58.17764999999781,99.06527500000084,1.0
138,30,171.7708415056421,842.8125532999612,462.909278368883,302.3177136722227,86.12200647918046,80.4114419718985,79.06102616545982,23.364134024351035,146.0027157710982,3569.441599999991,50.48630000000412,118.98138666666637,1.0
31,10,66.00184235633401,172.4905794529081,69.26037828369117,31.38470965295043,23.194827009486403,21.095023109728988,38.58469016378479,19.981492686921097,24.55471491965509,859.7412999999942,65.79200000000128,85.97412999999942,1.0
30,13,70.61548432064217,99.40321926376429,80.15609770940699,33.421549934136806,20.223748416156685,13.0,25.52880187862194,10.770329614269007,45.60973765913117,2716.959600000002,80.4030999999959,208.99689230769246,1.0
4,3,11.309932474020227,18.384776310850235,10.198039027185569,10.0,0.0,0.0,12.860938446011934,10.198039027185569,2.1359179745181534,340.89479999998,88.14710000000196,113.63159999999334,1.0
19,1,0.0,221.02036105300343,0.0,0.0,0.0,0.0,221.02036105300343,221.02036105300343,0.721150251178286,632.329299999983,632.329299999983,632.329299999983,1.0
170,39,156.65598903842252,881.7783168121113,869.2554285133916,492.9665303040359,226.37358503146962,141.35416513141735,92.25488104940528,23.769728648009426,427.38402435969795,4319.680300000007,60.0511000000115,110.76103333333351,1.0
42,18,41.185925165709655,231.69160537231383,158.25612152457168,70.3420215802759,46.06517122512408,43.01162633521314,40.693416438628404,14.658612703252501,65.76821328053133,850.5670999999857,27.64659999999276,47.25372777777698,1.0
29,6,32.560437981153456,490.16323811563024,54.62600113499065,43.9089968002003,12.727922061357855,6.324555320336759,101.8927107846633,28.31845943077908,7.8181370851491065,199.10269999998854,23.354349999994156,33.18378333333143,1.0
67,15,20.297569772228695,432.0474510976775,254.40322325002094,73.08214556237385,46.69047011971501,41.400483088968905,68.3929908162552,23.40939982143925,84.38674791132274,727.8341000000073,47.70930000001681,48.52227333333382,1.0
102,23,151.99082329198617,562.285514663147,239.77072381756702,200.80836635957178,136.01470508735443,124.53112060846478,72.38745909344917,16.278820596099706,161.23831833141676,1699.9214999999967,51.55099999997765,73.90963043478247,1.0
79,13,150.58777103608136,234.06195760951843,182.87974190707948,157.83535725559088,110.00454536063498,90.02777349240623,76.13521290903375,34.0147027033899,29.068553341491718,2600.733199999988,68.25289999999222,200.05639999999906,1.0
9,4,22.61986494804042,70.00714249274856,11.180339887498949,10.0,5.385164807134504,0.0,24.1431617968455,10.590169943749475,1.884012371893036,724.3018999999913,123.3781500000041,181.07547499999782,1.0
7,2,14.284705828557133,50.635955604688654,11.045361017187261,0.0,0.0,0.0,30.840658310937958,30.840658310937958,0.7627538254068008,600.600299999991,300.3001499999955,300.3001499999955,1.0
71,11,51.97022303327225,986.1161189231216,538.7281318067584,126.81088281373961,42.7551166528639,34.0147027033899,164.93844172438975,27.018512172212592,127.11956573032487,1093.705500000011,116.28740000000107,99.42777272727372,1.0
92,24,180.0,205.08047201037937,153.93505123915085,110.46266337545913,101.40019723846694,94.02127418834527,51.59877731800294,23.928077225861852,78.219643962144,1336.1604999999981,34.090950000012526,55.67335416666659,1.0
12,2,34.28389887130629,134.17153200288055,10.770329614269007,0.0,0.0,0.0,72.47093080857478,72.47093080857478,3.6878072586678035,10733.348899999983,5366.674449999991,5366.674449999991,1.0
79,16,18.549409417400465,243.13165157996193,207.3306537876153,184.05433980213562,137.0,97.24710792614863,82.88556082044934,54.80253137489865,146.87300298283512,724.1387000000104,30.555300000007264,45.25866875000065,1.0
80,28,100.93909118319216,357.7988261579403,221.0701246211256,110.02272492535349,86.40023148117139,72.13875518748573,45.882011677263975,14.5393695754352,145.2489914130862,4448.252099999983,26.007099999987986,158.86614642857083,1.0
64,18,71.56505117707799,297.0605998782067,243.74166652421167,151.99013125857877,74.88658090739622,66.48308055437865,61.323132261007245,25.126951986265723,35.981229005657546,1432.6663000000408,39.49650000000838,79.59257222222449,1.0
66,13,145.65887209379073,232.64780248263682,176.0113632695344,160.65490966665163,67.00746227100382,47.853944456021594,62.6826970028585,24.698178070456937,146.4813238199144,4470.121900000027,109.00979999999981,343.85553076923287,1.0
86,13,22.203478532057407,646.4209155032037,488.0,92.80086206496145,75.45197147855052,54.00925846556311,116.95336808045168,37.0,115.99619085535426,1060.8813000000082,49.00209999998333,81.60625384615447,1.0
